"~id","~labels","destiny","name","icon","id","big_pic","quality","desc"
"2","Light_cones","巡猎","唯有沉默","https://uploadstatic.mihoyo.com/sr-wiki/2022/09/06/214441058/1bf2de267ae2cf2756933c74f7f5a7fd_1839914649064583617.png",66,"https://act-upload.mihoyo.com/sr-wiki/2023/04/23/214441058/836d26b9afc526416e1eeb16e87dd24e_7472614043952629802.png","四星","「已经到站了，不下车吗？」头顶传来一声轻笑。他的眼睛动了动，没有抬头。「事先说明，小三月总说你面无表情，我可不这么觉得。」「列车智库的数据有更新输入的痕迹，但是却没保存结果。」「所以...哪个条目还能难住你？」他捏紧了笔，看着笔记本上那个仅凭印象复写而成的惨烈之景。「原来如此，是关于你自己的事......」"
"15","Light_cones","智识","「我」的诞生","https://act-upload.mihoyo.com/sr-wiki/2023/04/23/288909604/f4d317263de340acdc8c16dd32bff0cf_3161238771766216041.png",196,"https://uploadstatic.mihoyo.com/sr-wiki/2022/08/29/75216984/1ec0d1ce4263c8cc1e2813d4d75c7727_8041628449201503368.png","四星","刚开始，它和上一幅画像中的姿势完全一致。她看着这张和自己一模一样的脸,认定这还不是她。「世上怎么可能会有两幅相同的画像呢?」她摆弄着它的关节，教它睁开眼，教它的手指变得更柔软。她满意地住了手。「和昨天截然不同，这才是今天的我。」"
"28","Light_cones","智识","别让世界静下来","https://uploadstatic.mihoyo.com/sr-wiki/2022/08/23/2563764/49d4e09db83b5210a9126f6185b60be6_4668910007538970935.png",200,"https://uploadstatic.mihoyo.com/sr-wiki/2022/08/23/2563764/e96dc849c5f4ecf75b5b1a5baab307ac_8492084169542483544.png","四星","她在台上挥着手，希望每个人跟着她一起发出自己的声音。不管是歌唱、呐喊、哀叹，以任何形式。发出自己的声音，直到有人听见，才会有人加入。「别让心冷了，变得和这个城市一样冷。」——别让世界静下来。"
"35","Light_cones","丰饶","一场术后对话","https://uploadstatic.mihoyo.com/sr-wiki/2022/08/26/214441058/50bca736f242b12981bc2d5b7fd32fa8_8738251059749981508.png",221,"https://act-upload.mihoyo.com/sr-wiki/2023/04/23/214441058/6aaba220593ca3eeb7464499d36bb607_5464502073708400711.png","四星","「你醒了...谢谢。」「你...救了我...娜塔莎。该说谢谢的人...是我。」「不，是我要感谢你......坚持到我完成手术。」 医生与病人疲惫地相视一笑，再也没有说话。"
"48","Light_cones","毁灭","秘密誓心","https://uploadstatic.mihoyo.com/sr-wiki/2022/08/29/75216984/e3c4f6a43e826c094d57dfd419ded965_6525176981100070009.png",222,"https://uploadstatic.mihoyo.com/sr-wiki/2022/08/29/75216984/759d8b438f5e850506d47b68b8a9c9b2_7893548240675079161.png","四星","每次出发前,男孩都要仔细地检查护肘和手套。那是他最钟爱的手套,它足够严实,可以藏起很多秘密。如此一来,没有人可以看见他手上的绷带，以及绷带下的伤口。大家把他当作一个普通人，普通地和他打着招呼。这就够了。"
"58","Light_cones","虚无","晚安与睡颜","https://uploadstatic.mihoyo.com/sr-wiki/2022/09/06/214441058/a20cea1a2fe68a4b997a7cc7a16fb796_2817300940510919170.png",224,"https://act-upload.mihoyo.com/sr-wiki/2023/04/23/214441058/1aa1995b3bd4e368aa7f2d103f641fc3_8982028545947536165.png","四星","静谧的灯光勾勒出尘埃的轨迹，平稳的呼吸里有少女香甜的梦呓。一个人影出现在她身后，悄无声息。「啧啧啧，果然还是摘掉眼镜比较可爱嘛。」吉他手端详着她的睡颜喃喃自语:「晚安，爱操心的天才少女。」"
"68","Light_cones","虚无","猎物的视线","https://act-upload.mihoyo.com/sr-wiki/2023/04/23/288909604/d14092f8f3967ed9135fd01b881f6701_6087540964279426418.png",225,"https://uploadstatic.mihoyo.com/sr-wiki/2022/08/23/2563764/519d12cd6e8b133a9608600715cdc4d3_1229185694821184541.png","四星","事实上，猎物多半不会意识到自己的处境。眼前的这个猎物也是如此。瞄准镜缓缓转动，男人仍自顾自地抛洒着一叠又一叠的纸钞。「看他那贪婪的样子，这点钱够我做几单生意了...怪不得有人要干掉他。」 像是听到了他心中的感慨，男人转过头来。「等你好久了，这些钱够不够让你听听我的条件再做决定?」"
"75","Light_cones","毁灭","鼹鼠党欢迎你","https://act-upload.mihoyo.com/sr-wiki/2023/04/23/288909604/dbfff3889135f0ab55da50781b7ea1b0_3070654287580623531.png",241,"https://uploadstatic.mihoyo.com/sr-wiki/2022/09/06/214441058/70fd1d7765d5dbb75bc3083d1fec8bdd_3880401756621979907.png","四星","「鼹鼠党，鼹鼠党」「我们马上出发！」「机智鼹鼠不怕不怕」「鼹鼠党，鼹鼠党」「鼹鼠党开始冒险！」"
"85","Light_cones","同谐","记忆中的模样","https://uploadstatic.mihoyo.com/sr-wiki/2022/09/06/75216984/76fb08a0a6d6b3c0eb758e444f46e7fe_6929962503724089309.png",242,"https://act-upload.mihoyo.com/sr-wiki/2023/04/23/214441058/b0fecd6f4d1555c027f2a4b94e08cedb_1267155061596806234.png","四星","官邸的桌上摆放着一张老相片，在远远的一角。偶尔目光落在上面，她总会不自觉地错开视线。记忆中的模样虽已远去，但今天的梦仍自萦绕。"
"95","Light_cones","同谐","与行星相会","https://act-upload.mihoyo.com/sr-wiki/2023/04/23/288909604/610b8d5d97ff6b19b4224ae4ce536b40_1274111712135333947.png",244,"https://uploadstatic.mihoyo.com/sr-wiki/2022/09/07/75216984/9ed500b8d525d0788bab07a811253fad_233385356504456129.png","四星","上路时，她仍然对这趟远行一无所知。只知道终于能告别家中的百舌之声，躲避无处不在的明枪暗箭。直到她望向窗外时，她终于明白了那首诗的意味。「在某个时刻之后，我们不再行走，而是飞翔。」而她眼中闪动的亮光，正是行星的倒影。"
"102","Light_cones","巡猎","于夜色中","https://uploadstatic.mihoyo.com/sr-wiki/2022/09/06/75216984/162b37d19e0022e2e08f16ccd6b4fc51_426963160968759967.png",268,"https://uploadstatic.mihoyo.com/sr-wiki/2022/09/06/75216984/82ef1c687d6edfe2ee618b5fd93d3a04_2521102988506160639.png","五星","少女露出一丝不易察觉的微笑。「为什么呢?」「此时此刻此地,明明只有我一个人......」「却感觉...很热闹呢。」"
"109","Light_cones","存护","余生的第一天","https://uploadstatic.mihoyo.com/sr-wiki/2022/08/23/2563764/828fc434f583b8e598a0c4db5984fa8b_1637464810330840430.png",271,"https://act-upload.mihoyo.com/sr-wiki/2023/04/23/214441058/3790405a8eb01b7cd0ffc5dead6b1dab_4117873808209626352.png","四星","「今天帕姆换上了新衣服，开心~喜欢~」「今天过生日啦，今年的我依旧可爱。」「今天我终于终于终于也有后辈啦！是不是，【开拓者】？」—次次不假思索地按下快门。是为了抓住当时的快乐？还是抓住当时的自己？"
"119","Light_cones","虚无","以世界之名","https://act-upload.mihoyo.com/sr-wiki/2023/04/23/288909604/5f1094f9d27a9d14ce09c20177cee0c2_6109047475532171012.png",273,"https://act-upload.mihoyo.com/sr-wiki/2023/04/23/214441058/c0fc509ede6df08d5078279eb3a8b849_2167918559250891406.png","五星","「瓦尔特...吗.......」「这个名字...很棒吧? 」「那么.......」「从现在开始，你就是瓦尔特了。」「律者的核心...还有守护这个世界的使命....」「就拜托你了，瓦尔特。」"
"126","Light_cones","巡猎","论剑","https://act-upload.mihoyo.com/sr-wiki/2023/04/23/288909604/e59a9461b4e9b49fef5cd161a58fe83c_7908377394686813154.png",316,"https://uploadstatic.mihoyo.com/sr-wiki/2022/08/26/214441058/172c2c11b85b3c8ad4a9acf839f1c822_8606791331388480799.png","四星","少女不解地比划着手中的细剑。自己的剑要双手才能挥舞，这样的剑也能算剑?这样的剑也能杀敌？剑的主人倒是对此毫不在意，毕竟——杀不杀敌又不在剑，全在心。用的重剑还是细剑，又有什么区别。"
"133","Light_cones","毁灭","天倾","https://uploadstatic.mihoyo.com/sr-wiki/2022/08/26/214441058/b6fd9a4431fd3e930b21bfda3884e95a_1116873662782404820.png",323,"https://act-upload.mihoyo.com/sr-wiki/2023/04/23/214441058/e84ab637e363175ea7d678892352b3e3_3516138276561254842.png","三星","自时光中凝取的稀薄力量。正是所有微不足道的刹那，编织成了壮绝的命运。「万物的消逝就像其诞生一样自然，时间冲刷之下，一切有形之物都将焚为劫灰。」"
"140","Light_cones","毁灭","乐圮","https://uploadstatic.mihoyo.com/sr-wiki/2022/08/26/214441058/4c21619d5c6da1b91cdf3988e4271e38_5136605109291904647.png",324,"https://act-upload.mihoyo.com/sr-wiki/2023/04/23/214441058/223e119396afe44301dde68232b8512c_7854955745460383686.png","三星","自时光中凝取的稀薄力量。正是所有微不足道的刹那，编织成了壮绝的命运。「有能力摧毁某样事物的人，才是它真正的掌控者。」"
"147","Light_cones","智识","灵钥","https://uploadstatic.mihoyo.com/sr-wiki/2022/08/26/214441058/aef0bcf91a7bc19eacdbbb840a566cd5_3616243833527089287.png",325,"https://act-upload.mihoyo.com/sr-wiki/2023/04/23/214441058/9cb5677a074df722b488720ce8ecc2bf_8275064371152790308.png","三星","自时光中凝取的稀薄力量。正是所有微不足道的刹那，编织成了壮绝的命运。「知识永远在那门后，而大门的钥匙也不由谁赏赐。谁最想要它，谁就能拥有。」"
"154","Light_cones","巡猎","锋镝","https://uploadstatic.mihoyo.com/sr-wiki/2022/08/26/214441058/3741c377b76d70d7ff7e1090322c5b6f_573968269338747080.png",326,"https://act-upload.mihoyo.com/sr-wiki/2023/04/23/214441058/23b0d1ac5499328a6bafc0498c7417c7_1402826591839647577.png","三星","自时光中凝取的稀薄力量。正是所有微不足道的刹那，编织成了壮绝的命运。「飞矢在弦、挽弓逐鹿的那一刻，猎人的双眸最为清澈。」"
"161","Light_cones","巡猎","离弦","https://uploadstatic.mihoyo.com/sr-wiki/2022/08/26/214441058/7a4ef77a86f3d9698162cbbf43ebe39b_1231368233417073474.png",327,"https://act-upload.mihoyo.com/sr-wiki/2023/04/23/214441058/5f214bfd4260a0cf002658905e77bb05_5284834608698703394.png","三星","自时光中凝取的稀薄力量。正是所有微不足道的刹那，编织成了壮绝的命运。「战事已经开始，必须给箭矢找到下一个目标。」"
"168","Light_cones","智识","智库","https://uploadstatic.mihoyo.com/sr-wiki/2022/08/26/214441058/db268078abf176b92761082c898c74f6_6324390636099990616.png",328,"https://act-upload.mihoyo.com/sr-wiki/2023/04/23/214441058/a2798cd2cc9f868243da57af81ecfb9e_7429983506208527254.png","三星","自时光中凝取的稀薄力量。正是所有微不足道的刹那，编织成了壮绝的命运。「人类行将灭绝。而图书馆会存在下去:青灯孤照，无限无动，藏有珍本，默默无闻，无用而不败坏。」"
"175","Light_cones","同谐","轮契","https://uploadstatic.mihoyo.com/sr-wiki/2022/08/26/214441058/6a590377472413e93bed8f254840ee95_8813678829921502533.png",329,"https://act-upload.mihoyo.com/sr-wiki/2023/04/23/214441058/3a4f8e49efa7c445c77e8360baaf5faf_2910680982602389413.png","三星","自时光中凝取的稀薄力量。正是所有微不足道的刹那，编织成了壮绝的命运。「没有比这更和谐的声响，人人各就其位，庞大的机器应声而动。」"
"182","Light_cones","同谐","齐颂","https://uploadstatic.mihoyo.com/sr-wiki/2022/08/26/214441058/a0e33307479d3d2f6c4052f87273742a_495707204067447655.png",330,"https://uploadstatic.mihoyo.com/sr-wiki/2022/08/26/214441058/e54d54147da0b49fbbc3d640bd10581b_8410881853480998016.png","三星","自时光中凝取的稀薄力量。正是所有微不足道的刹那,编织成了壮绝的命运。「合指为拳，众志成城。我献出自我，而后收获更高之物一一我们。」"
"189","Light_cones","存护","琥珀","https://uploadstatic.mihoyo.com/sr-wiki/2022/08/26/214441058/455562fd29b975988b00574be088a092_7038680443277840142.png",331,"https://act-upload.mihoyo.com/sr-wiki/2023/04/23/214441058/eab7d2491c6398e4ba9641f0965975d6_2809934686583291492.png","三星","自时光中凝取的稀薄力量。正是所有微不足道的刹那,编织成了壮绝的命运。「只有不受时光局限的事物，才能在时光中长生久传。」"
"196","Light_cones","虚无","渊环","https://uploadstatic.mihoyo.com/sr-wiki/2022/08/26/214441058/ee097daf30ac3b82ebfc402e86fdea16_8769133387003716326.png",332,"https://act-upload.mihoyo.com/sr-wiki/2023/04/23/214441058/e1c8209b74d643ddf6000acaf089e518_2991341020986122207.png","三星","自时光中凝取的稀薄力量。正是所有微不足道的刹那，编织成了壮绝的命运。「逃亡者试图摆脱过去的幻影，他以为这痛苦无人能懂。直到他抬起头，未来的自己正睁着可怖的双眼。」"
"203","Light_cones","虚无","幽邃","https://uploadstatic.mihoyo.com/sr-wiki/2022/08/26/214441058/1dd9868815d8d047e80eb8df7b26f44d_8650289934785145895.png",333,"https://act-upload.mihoyo.com/sr-wiki/2023/04/23/214441058/d2015574b914aa427b896489f468e5e1_5091647436959928616.png","三星","自时光中凝取的稀薄力量。正是所有微不足道的刹那，编织成了壮绝的命运。「他凝视着那轮空洞，它犹如在万物终末时高悬的漆黑太阳，又像是一张解答一切疑问的口——那张口说道:▊▊▊ ▊ ▊▊▊ ▊▊这答案无法以任何人类的语言诠释，却能被所有人听懂。」"
"210","Light_cones","存护","戍御","https://uploadstatic.mihoyo.com/sr-wiki/2022/08/26/214441058/9d5d6a13cdd3f37ec1dd786cffcef9a1_7171408403708928969.png",334,"https://act-upload.mihoyo.com/sr-wiki/2023/04/23/214441058/05fbac65966756f6ae75e83524a0be4c_3106027744759853905.png","三星","自时光中凝取的稀薄力量。正是所有微不足道的刹那,编织成了壮绝的命运。「城墙后坚强的民众，证明了防御也是一种取胜手段。」"
"217","Light_cones","丰饶","物穰","https://uploadstatic.mihoyo.com/sr-wiki/2022/08/26/214441058/ddf01515f63426ea04ae807e4c80bfbd_600220384768444495.png",335,"https://act-upload.mihoyo.com/sr-wiki/2023/04/23/214441058/50bd640d5f3b5ed2152d3504803424a5_2001192083417180762.png","三星","自时光中凝取的稀薄力量。正是所有微不足道的刹那，编织成了壮绝的命运。「生命就是有序度超越了某个阈值的存在。它的诞生便是对死寂宇宙的最终解答，宣告着古老混沌的时代一去不返。」"
"224","Light_cones","丰饶","嘉果","https://uploadstatic.mihoyo.com/sr-wiki/2022/08/26/214441058/e3a8b11095d09ffd30a384edb30c53e1_7115258679854828674.png",336,"https://act-upload.mihoyo.com/sr-wiki/2023/04/23/214441058/b3a98a31f4cecc22bab42aef447c2d3a_3748841858407363944.png","三星","自时光中凝取的稀薄力量。正是所有微不足道的刹那，编织成了壮绝的命运。「口渴时，万物总是甜的。J"
"231","Light_cones","丰饶","同一种心情","https://act-upload.mihoyo.com/sr-wiki/2023/04/23/288909604/3db1adccf735651ef7ad4f0471490221_8921754694445153737.png",360,"https://uploadstatic.mihoyo.com/sr-wiki/2022/09/06/75216984/b8acd322a9b14dd1eca7a897c7ca6775_6740596777600865059.png","四星","医生找到女孩时,她受了伤,却仍紧紧抱着停止运转的机器，口袋里装满了翻找来的各种零件。她赶紧把女孩带回了诊所,给伤口上好药。汗珠从脸颊旁滑落,女孩虽然一言不发，手却一刻不停。医生知道,此时女孩的眼中只有那台机器，就像自己面对着等待救治的病人。因此她没有出声安慰,也没有提醒她往后要小心一些，只是坐在女孩身边，静静陪伴着她。"
"241","Light_cones","同谐","但战斗还未结束","https://uploadstatic.mihoyo.com/sr-wiki/2022/05/31/77234787/0ff1702b1afcb8f1dc72beac5cfe6d6c_7815089831769904534.png",362,"https://act-upload.mihoyo.com/sr-wiki/2023/04/23/214441058/877f0fc7c2920e901dc27c9996919643_4662431852297315806.png","五星","「记住,和那些怪物的战争，是不能靠撤退打赢的。」「我们的身后就是贝洛伯格，我们就是最后一道钢铁防线，......」「只有我们，绝不能退!」她抬起头,前方是寒天，是冻土，是一望无际的风雪。一切如常。唯独那个她一直注视着的背影，不在了。"
"248","Light_cones","毁灭","无可取代的东西","https://uploadstatic.mihoyo.com/sr-wiki/2022/05/28/77234787/30141f0d649c2f16f6156a0f6a7d3500_3601729372944208751.jpg",384,"https://act-upload.mihoyo.com/sr-wiki/2023/04/23/214441058/342476924c7f81d95de48b2aac60f307_5956386407424996112.png","五星","「史瓦罗，如果有一天我也不在了，这个数据库就拜托你了。」(是谁...为什么我的记录里会有这样的留声.…....)「史瓦罗，你有什么觉得无可取代的东西么?」(无可取代...坏掉的零件...只要替换掉就好..….....)「史瓦罗,总有一天你会找到的。」(那种东西...只会是个麻烦.......)「到了那个时候…你就离开这里吧。」"
"255","Light_cones","存护","制胜的瞬间","https://act-upload.mihoyo.com/sr-wiki/2023/04/23/288909604/63f0526a33f937cba2e6a26c69a0453c_8940600272974158516.png",388,"https://act-upload.mihoyo.com/sr-wiki/2023/04/23/214441058/eac557fa94b8f53d2d7c2df6e46ae9f8_7449344295884046153.png","五星","「输了想哭就哭吧，杰帕德。」「但哭着也要站起来，直到你能赢过我...无论需要五年还是十年。」几年后,小男孩不再哭鼻子，也不再输给姐姐。如今在战场上，无论以何种姿态，骁勇无畏的银鬃铁卫戍卫官总会坚守至最后——只为找到彻底摧毁敌人的一瞬。"
"262","Light_cones","智识","银河铁道之夜","https://uploadstatic.mihoyo.com/sr-wiki/2022/08/26/214441058/c3eb2a5c631d5a9a6c8f0557daba1abc_6820284773822477586.png",390,"https://act-upload.mihoyo.com/sr-wiki/2023/04/23/214441058/0ed5566061c9d575663da752507b5335_4912868655881342050.png","五星","若是担心脚下，只需再度抬头凝望，当繁星温柔地注视，心已乘风而上。每一个念想，每一声低语。都化作生命中的承载，再不会失去。"
