"~id","~labels","destiny","name","icon","id","big_pic","quality","desc"
"269","Light_cones","存护","朗道的选择","https://act-upload.mihoyo.com/sr-wiki/2023/04/23/288909604/c3549f42391ed39528c223762a605612_6617000146091259338.png",419,"https://uploadstatic.mihoyo.com/sr-wiki/2022/08/26/214441058/b111d7cf145fbf34f556ac9dac23c71f_37578542572236982.png","四星","「听见没，明天不准去了！和几个平民混在一起能学些什么好的？」「但他们说的那些贝洛伯格故事，我都没听过...」她拉过还想辩解的弟弟，把他挡在身后。「你们是朗道的一员。特别是你，希露瓦，总有一天你也要做出选择。」她知道弟弟什么都没做错，但她不知道该怎么反驳。生了一天的闷气后，她暗自下定决心。「我会长大，总有一天我也能选择……」「我自己的选择。」"
"276","Light_cones","丰饶","暖夜不会漫长","https://act-upload.mihoyo.com/sr-wiki/2023/04/23/288909604/8aba345258d5e65a655026c57d367df6_8770046218708904591.png",541,"https://uploadstatic.mihoyo.com/sr-wiki/2022/10/29/26436641/a01a0505c0c8f1ee2d11fd3ff059bf0a_884644440175005767.png","四星","点一盏灯，捧一杯暖呼呼的巧克力，看着身旁的朋友。看着她阅读自己送的书和笔记。看着她露出平时见不到的笑容。在寒冷的夜晚，一点小小的幸福便能驱散寒意。"
"283","Light_cones","存护","这就是我啦！","https://act-upload.mihoyo.com/sr-wiki/2023/04/23/288909604/6bf95e149a50eb30aa73e55e6cac71ea_7771201821614161187.png",542,"https://uploadstatic.mihoyo.com/sr-wiki/2022/10/29/26436641/f6fec3ba19b50c4c795cc05adcaaedbd_7164205124647653667.png","四星","少女穿什么都很可人，但她似乎仍不满意，身后堆叠的衣服不下十几套。 「今天会是最后一次么？」她默默地想着，抬头看向镜中的少女，今天的她好像格外开心。「好啦！这就是我啦！」"
"290","Light_cones","虚无","后会有期","https://act-upload.mihoyo.com/sr-wiki/2023/04/23/288909604/1809d5835d8abf2027dc8054b57cce12_2838048902112011082.png",543,"https://uploadstatic.mihoyo.com/sr-wiki/2022/10/29/26436641/0cccfe7242043c1f8ae0e7458b298709_6491351911691847462.png","四星","她曾怀疑那是某种程式，不然怎会不知疲倦。但程式不会主动舍弃最优方案，绕过她布下的陷阱。「看来我们要打一场持久战。」 她打了个哈欠。「早点睡吧，有机生命应当珍惜梦境。」周围暗了下来。她突然惊醒，但数据的残渣已被扫去，烧毁，好像一场梦——除了那初尝失败的滋味是如此真实。"
"297","Light_cones","同谐","镂月裁云之意","https://act-upload.mihoyo.com/sr-wiki/2023/04/23/288909604/225f632897b42ade1feebc2c5c1262be_8333715399872944180.png",544,"https://uploadstatic.mihoyo.com/sr-wiki/2022/10/29/26436641/3212c7f5e72ad37e3073948e7b4afb10_5989305173843250956.png","四星","他一眼便相中了那件金器，正要买下，狐人少女却将他拉入一隅，悄声说到： 「请恩公晚上再光临本铺，到时再做决定不迟。」夜晚，他如约而至。开门的又是那狐人少女，盈盈一笑。「请恩公随我来。」只见一线月光刻入錾金盘底。工匠以线条之深浅勾勒花瓣的深浅，若非在月光之下，便看不真切这一毫一厘。他这才想起，这件器物为何名为「镂月裁云。」"
"304","Light_cones","智识","早餐的仪式感","https://act-upload.mihoyo.com/sr-wiki/2023/04/23/288909604/78969b6e9fdd78edd914a97568b562b9_323702472035878845.png",545,"https://uploadstatic.mihoyo.com/sr-wiki/2022/10/29/26436641/9dd2b3d3247d1c1146850b74ccd9407f_1416484948335056980.png","四星","虽然餐桌已经摆好……有人要先喝一杯红茶；有人要先拍一张照片；有人要先读一份报纸；有人要先记一页笔记；有人要先玩一会手机；「都给我趁热吃帕！」"
"311","Light_cones","智识","今日亦是和平的一日","https://act-upload.mihoyo.com/sr-wiki/2023/04/23/288909604/4ca74a16203b5fa8ea1406a1f420a6f0_4391146475806241313.png",546,"https://uploadstatic.mihoyo.com/sr-wiki/2022/10/29/26436641/2fd4b45d96d99d7d997f9f8a3fa3c1ed_4816142792595223519.png","四星","牌戏的新玩法刚有眉头，午休又借了藏书。掐指一算余下的工作慢慢做，正好能做到下班。她不慌不忙，躲入一隅。美好的闲散时光，绝不能被任何人打扰——就算是符太卜也不能。只是万一，要是有个万一……「就把这奶糖团子给符太卜。吃了甜食，总该消气罢！」"
"321","Light_cones","巡猎","重返幽冥","https://uploadstatic.mihoyo.com/sr-wiki/2022/10/29/26436641/16f9a030ed7fe854f3fffbecdac8a789_688821343271629863.png",547,"https://act-upload.mihoyo.com/sr-wiki/2023/04/23/214441058/d11e5a438127da770a60c92a7f43c0b3_5500736395832561410.png","四星","棺内漆黑一片，她能听见姐姐所听见的。如今在姐姐身边，她却什么都听不见。只有心底的声音越来越响。「姐姐的身体冷冷的。」 「姐姐的身体不会动。」 愤怒的潮水将她淹没，义无反顾，她已来不及想起——「姐姐的身体，很早以前就是冷的了。」"
"328","Light_cones","毁灭","汪！散步时间！","https://uploadstatic.mihoyo.com/sr-wiki/2022/10/29/26436641/fbf6fc9ad6370ee4085e3cd4cab4aa82_7383214087904933952.png",548,"https://act-upload.mihoyo.com/sr-wiki/2023/04/23/214441058/24f5e7142abe6d1150f8761f4b456af7_5531337250244724620.png","四星","可惜没人看到…看到它抽鼻子，四处嗅嗅，钻入无人的小路。可惜没人看到…看到它收起爪子，按下密码，投入自由的怀抱。可惜没人看到…一只成熟的小狗，早就学会自己去太空散步了！"
"335","Light_cones","毁灭","无处可逃","https://act-upload.mihoyo.com/sr-wiki/2023/04/23/288909604/4b55a4ec5d69e1e272b79849d6472238_1594405313874389868.png",549,"https://uploadstatic.mihoyo.com/sr-wiki/2022/10/29/26436641/a62d61c390c5cd6b86e762007e4d16a8_4882275813908161920.png","四星","他并非第一次见到这个男人。不知从何时起，男人就像他身下的一道阴影。无论以长枪贯穿多少次，总会再次出现。他不会输，但也赢不了。他想逃，但也无处可逃。"
"342","Light_cones","同谐","调和","https://act-upload.mihoyo.com/sr-wiki/2023/04/22/103492603/4256ba1c0a919e369ead3b0eb9584f97_132881214849310263.png",550,"https://act-upload.mihoyo.com/sr-wiki/2023/04/22/103492603/cd154c556a53c6ec822168ff66d26377_272095412440610487.png","三星","自时光中凝取的稀薄力量。正是所有微不足道的刹那，编织成了壮绝的命运。「还有什么比消除不谐音律更愉快的事么。」"
"349","Light_cones","虚无","匿影","https://act-upload.mihoyo.com/sr-wiki/2023/04/22/103492603/c12a85671c8615f396cb25d5a300a3bf_2155787248353687245.png",551,"https://act-upload.mihoyo.com/sr-wiki/2023/04/22/103492603/9c28473329ceaeb38062472ac9ee4faf_830316643183439369.png","三星","自时光中凝取的稀薄力量。正是所有为不做到的刹那，编织成了壮绝的命运。「虚无也许会找到我们，但它很可能不会。」"
"356","Light_cones","存护","开疆","https://act-upload.mihoyo.com/sr-wiki/2023/04/22/103492603/0478a6b7a63534e7051a037edf6efa43_2902336058745709661.png",552,"https://act-upload.mihoyo.com/sr-wiki/2023/04/22/103492603/68d74cab85ed3b18d0af53a7153789ff_5243782486011040906.png","三星","自时光中凝取的稀薄力量。正是所有微不足道的刹那,编织成了壮绝的命运。「无依无靠时日已洛场，公司将与诸位携手相助。」"
"363","Light_cones","丰饶","蕃息","https://act-upload.mihoyo.com/sr-wiki/2023/04/22/103492603/4ebe95ba0b652249d4df240a2c9e42e7_7231210955498652445.png",553,"https://act-upload.mihoyo.com/sr-wiki/2023/04/22/103492603/4226405046091948332f5652b63561ce_480292217457945874.png","三星","自时光中凝取的稀薄力量。正是所有为不做到的刹那，编织成了壮绝的命运。「当生命失却意蕴时，请继续赐以生命。」"
"370","Light_cones","智识","睿见","https://act-upload.mihoyo.com/sr-wiki/2023/04/22/103492603/fbd5a54695e361b18e21554b7be7ec00_267654002039095312.png",554,"https://act-upload.mihoyo.com/sr-wiki/2023/04/22/103492603/9294ce18107c75c57fdf076b1e98858c_4510296046294745146.png","三星","自时光中凝取的稀薄力量。正是所有微不足道的刹那，编织成了壮绝的命运。「智慧之人如果无法抛弃人的身份，则会被智慧抛弃。」"
"377","Light_cones","巡猎","相抗","https://act-upload.mihoyo.com/sr-wiki/2023/04/22/103492603/a3d3d6e0b655d58e10752fa296219822_7441016946411320344.png",555,"https://act-upload.mihoyo.com/sr-wiki/2023/04/22/103492603/3ad509d6a35642db99215e75e0ffc904_1118416533808255761.png","三星","自时光中凝取的稀薄力量。正是所有微不足道的刹那，编织成了壮绝的命运。「为自由而战的人不会死，他的故事将被永远传唱。」"
"384","Light_cones","毁灭","俱殁","https://act-upload.mihoyo.com/sr-wiki/2023/04/22/103492603/e96e55825c223bc667c2f995e09e5a13_797242412374073605.png",556,"https://act-upload.mihoyo.com/sr-wiki/2023/04/22/103492603/61ccd338522dbd2fd811b67fb7328f62_1524050847832944374.png","三星","自时光中凝取的稀薄力量。正是所有微不足道的刹那，编织成了壮绝的命运。「如何使星球的过往更完美？现在，立刻，撕碎他。」"
"391","Light_cones","巡猎","如泥酣眠","https://act-upload.mihoyo.com/sr-wiki/2023/04/23/288909604/726272cbc5eb8f4a3b208d64d6dd87ec_705272260518831196.png",566,"https://act-upload.mihoyo.com/sr-wiki/2023/04/23/214441058/852c6e73eaa519a1aecd22ec7b8b3219_5460493121933647197.png","五星","即使已在将军的肩头酣然睡去，男孩的手中仍紧紧握着剑。他轻轻拍了拍男孩的脸颊,只听到他嘟囔着。「将军...终于...我赢了......」他愣了愣，突然意识到相比起每天都在努力成长的男孩，自己早已度过了漫长的岁月，也早已习惯「不变」。「很快，你就会赢过所有人。在那之后，才是开始…...」"
"398","Light_cones","丰饶","时节不居","https://act-upload.mihoyo.com/sr-wiki/2023/04/23/288909604/64e8d547966025e215a7c9c1dac8e64d_3092683375285531384.png",567,"https://act-upload.mihoyo.com/sr-wiki/2023/04/22/214441058/f07c8391a0a681e71c28f40a213cf135_2056605902862788549.png","五星","配制薄荷、荆芥等辛温之药时，窗外就开花了。配制香薷、生姜等辛热之药时，窗外就下雨了。配制芍药、乌梅等酸温之药时，窗外就落叶了。配制黄芩、知母等苦寒之药时，窗外就飘雪了。时节不居，岁月如流，但这扇窗，坐在窗边的人，依旧未变。"
"405","Light_cones","毁灭","记一位星神的陨落","https://act-upload.mihoyo.com/sr-wiki/2023/04/22/288909604/b09189c0e990c26c6caf94e9d6dd35e5_7638206982336402466.png",844,"https://act-upload.mihoyo.com/sr-wiki/2023/04/22/109341043/0ded89b7496af270320053abc9c09ec9_1394540168222336303.png","五星","从一道光开始。祂们坠落，陨灭的威胁居高临下。祂们不得不停止自我复制，争先恐后拥抱彼此，试图用繁殖的权利为代价，换取生存的可能。祂们携手，从未如此团结———但命途戛然而止，祂们趋向真正的死亡。"
"412","Light_cones","毁灭","在蓝天下","https://act-upload.mihoyo.com/sr-wiki/2023/04/22/288909604/edbad0db7164d3ed5b91cb82f14b49d1_5045667464515306732.png",845,"https://act-upload.mihoyo.com/sr-wiki/2023/04/22/190590294/d67388f9843f21083cb3bf9a8bdb2f64_3279240515286845868.png","四星","蓝天下的麦浪阵阵摇荡，少女精心编织着花环，戴在最亲爱的妹妹的额头上。那时的她们还一般高,那时的她们仍那样笑。"
"419","Light_cones","丰饶","此时恰好","https://act-upload.mihoyo.com/sr-wiki/2023/04/22/288909604/cebc57824ec7eb94eaf4a6452947ee32_5492151004671579728.png",846,"https://act-upload.mihoyo.com/sr-wiki/2023/04/21/190590294/896a2fb6f017607b7b978070ee678643_6568596473374129261.png","四星","街道熙攘，他走着，阳光跟着。他停了脚步，挑了纸伞，乘了阴凉——也遮了那一道目光。"
"426","Light_cones","丰饶","等价交换","https://act-upload.mihoyo.com/sr-wiki/2023/04/22/288909604/a9d87580313873c772687a036d957ca5_3653850924610670993.png",847,"https://act-upload.mihoyo.com/sr-wiki/2023/04/21/190590294/f22451e072ebc5e67909865f4ce366d3_426571450703052229.png","四星","在享受完龙女使出一身雷劲的按摩后，狐人少女伸出手，捏了捏她的脸蛋。看着小人儿气鼓鼓地嘟起嘴，她媚然一笑。「等价交换嘛。」"
"433","Light_cones","存护","宇宙市场趋势","https://act-upload.mihoyo.com/sr-wiki/2023/04/22/288909604/71383f84afd4c9ae9e8361990759d61e_8674612763222669427.png",848,"https://act-upload.mihoyo.com/sr-wiki/2023/04/21/190590294/6e769fff537c628e28a66cd3666d25dd_6572504730524862022.png","四星","星球的价值正在被重新计算.....「这个项目是否会说明，追回债务的益处是相互的？」「但我们只需传达一个信息，就是宣告我们的存在。」「它若是要有自己的价值，就得为公司增添价值。」"
"440","Light_cones","存护","我们是地火","https://act-upload.mihoyo.com/sr-wiki/2023/04/22/288909604/a3c94615c5c25002ef33ecfcdc6186be_7184778651654550338.png",849,"https://act-upload.mihoyo.com/sr-wiki/2023/04/21/190590294/7ddcab96a3de607190b140b27fe74200_7685487075537638728.png","四星","她习惯了人们失去家园，也习惯了人们失去生命，但一个人时，哭泣也无用。「系上这条红丝巾，分担彼此痛苦。」「我们是一家人...我们是地火。」当宽阔的手掌抚上她的脑袋，她终于忍不住掉下眼泪。"
"447","Light_cones","虚无","延长记号","https://act-upload.mihoyo.com/sr-wiki/2023/04/22/288909604/838b0886fdb11e38b54490d751914e41_2370994718955175697.png",850,"https://act-upload.mihoyo.com/sr-wiki/2023/04/21/190590294/1737912e78f67592193d5fa40b67a463_5661527409774436856.png","四星","唱片转呀转呀，嘶哑的叫喊被热气浸润。她看似毫无防备，沉醉在迷人的旋律中；先由恳求与期待引入，再是激烈真挚的倾诉，跃过一个又一个高潮...直到唱片停转，嘶哑的叫喊也失了声息。「任务结束。」"
"454","Light_cones","同谐","舞！舞！舞！","https://act-upload.mihoyo.com/sr-wiki/2023/04/22/288909604/9c8d4f8da446954874b644635d504f3b_6094276680035098823.png",851,"https://act-upload.mihoyo.com/sr-wiki/2023/04/21/190590294/181565d7e2c686bd7aaccec8bfc9bb55_8230667590652093472.png","四星","「为什么虎克不能像克拉拉一样跳舞转圈圈呢….」她握紧拳头，嘟囔起嘴，圆乎乎的面颊被毛毡帽烘得红润。「史瓦罗先生，可以帮帮虎克么？」不苟言笑的大机器人，一言不发地伸出机械手。「要、要转晕啦！！可恶...快放我下来！」"
"461","Light_cones","同谐","过往未来","https://act-upload.mihoyo.com/sr-wiki/2023/04/22/288909604/01129be5ad37b37856d7a4aaea06c29d_6320351344614159741.png",852,"https://act-upload.mihoyo.com/sr-wiki/2023/04/21/190590294/af355d969fbe5c92ae12c2bfbd5839be_8118120476975482301.png","四星","手中的纸鸢双翼折断，就如那最珍贵之人的陨落。她跪坐在战火里,眼里满是悲伤。「如果只能被你所救，那我们的牺牲...」炮火染红天际，苍穹依然宏伟。她抬头望向天空，眼里满是愤怒。"
"468","Light_cones","虚无","决心如汗珠般闪耀","https://act-upload.mihoyo.com/sr-wiki/2023/04/22/288909604/ca00ba5d7f3617459cd41e61608562bc_7845648197473643507.png",853,"https://act-upload.mihoyo.com/sr-wiki/2023/04/21/190590294/dafe05672b942e7009fe8315dec8c7b1_6012178700884627874.png","四星","拳台灯光闪耀，却闪耀不过从背脊间滑落的汗珠。他早已决心用自己的双拳守护重要的人们。而给予他决心的，也正是他们一—不管是台上台下，都站在他的背后。"
"475","Light_cones","巡猎","点个关注吧！","https://act-upload.mihoyo.com/sr-wiki/2023/04/22/288909604/44d587d770c0f03dd12ca658032ff4c8_6929037495728953851.png",854,"https://act-upload.mihoyo.com/sr-wiki/2023/04/21/190590294/ac18039651abe3f71ec7a6d06d2b32c6_7944063559556118305.png","四星","「嗨——嗨——！观众老爷们,这里的信号畅通吗？」橙发少女兴奋地喊着，对着镜头笃悠悠举起锤子。「大家一见过少女胸口碎大石吗！」「我当云骑军可不是为了做这种事啊！」褐发少女眼冒金星，橙发少女狡黠一笑。「拜托啦一一这也是助人为乐啊！」"
"482","Light_cones","巡猎","春水初生","https://act-upload.mihoyo.com/sr-wiki/2023/04/22/288909604/bcd7b3372f476de893cd6d38a80f3062_4333793480843184090.png",855,"https://act-upload.mihoyo.com/sr-wiki/2023/04/21/190590294/bebd7fece01ec5225adf9dd4d0fba058_4396136081602162222.png","四星","练剑的少年稍事歇息。阳光烘着他微热的脖颈,缓缓入水，没过脚边时，虽是凉的，但铃铛叮铃，飞鸟啁啾，远方的人们知是春天到了。"
"489","Light_cones","智识","天才们的休憩","https://act-upload.mihoyo.com/sr-wiki/2023/04/22/288909604/8bb693e0234353b7257c10c4fa5ba525_7746589046831229.png",856,"https://act-upload.mihoyo.com/sr-wiki/2023/04/21/190590294/ca3c0943620e4b8f44e33ca6cec98691_7181495111385452663.png","四星","她点了点那碧绿色的团子。「实验结束，该休息了。我不能错过刚出炉的时令点心。」她看到人偶少女皱起眉头沉思。「你先用这具身体看看便好，回头给你捎上一盒。」她看到机械贵族面露难色，端起杯子。「放心吧，那是机油。」"
"496","Light_cones","巡猎","星海巡航","https://act-upload.mihoyo.com/sr-wiki/2023/04/23/288909604/a620e0d780a7221f9af3329057008d8d_7467053012403055548.png",870,"https://act-upload.mihoyo.com/sr-wiki/2023/04/22/109341043/dd555a2789f169809da33e04a598170d_1524765041085396726.png","五星","来往于星海之间，祂的速度有如虹霓闪光的一瞬。围追不死孽物，揽寻幻宝解药，寻求解脱之途。祂的航程将犹如永不被打破的誓言般，永无尽头。"
"503","Light_cones","存护","记忆的质料","https://act-upload.mihoyo.com/sr-wiki/2023/04/23/288909604/6c9a00848e84decbbb3fd8f4f67b8b9c_2727185627475096382.png",871,"https://act-upload.mihoyo.com/sr-wiki/2023/04/23/109341043/f75d18458d7be02e21525554fba02f87_5359975166737387017.png","五星","宇宙像一片堆满垃圾的生荒地。偶有琳琅，无人捡拾。祂翻阅往日的罅隙，拣选记忆的种子--新的生命要是萌芽，它的种子须是死的。粉色、蓝色、白色的宝石被带了来，在祂的苗圃中轻盈闪烁，但宇宙依旧寂静如谜。"