"~id","~labels","name","icon","id","type","desc","quality"
"4","Material","铁卫扣饰","https://uploadstatic.mihoyo.com/sr-wiki/2023/03/04/190590294/6f9519e9cb9b46e82cc4cff4919ebabc_2954580580308164034.png",134,"角色晋阶材料","银鬃铁卫士兵佩戴的扣针徽章。强化所需的简单材料。 风霜刮蚀下满是磨痕。 「在古老的年代，银鬃铁卫只有一种退休的形式：那就是死亡。」","二星"
"6","Material","猎兽之矢","https://uploadstatic.mihoyo.com/sr-wiki/2023/03/09/187636729/ab043127539d6ec2f8861da56f95ace3_5829921949353109106.png",129,"行迹材料","仙舟匠人以星间寒铁锻造的箭头。可小幅提升巡猎角色的命途行迹。 在行成年礼时，父母们将它赠予狩猎了人生中第一头猎物的少年少女们，期许他们的生命如离弦之矢，终能中的。 「愿腰间箭，匣中剑，不空蠹。」","二星"
"8","Material","屠魔之矢","https://uploadstatic.mihoyo.com/sr-wiki/2023/03/09/187636729/06b040df32e975b23f6aa6decefeade1_6152916111527137663.png",286,"行迹材料","仙舟匠人以星辰天瑛精心锻造的箭头。可中幅提升巡猎角色的命途行迹。  「天上谪仙来，乘槎渡星海。飞矢坠急雨，明盔映月白。」","三星"
"9","Material","铁卫军徽","https://uploadstatic.mihoyo.com/sr-wiki/2023/03/04/190590294/2ad04c3c626ce57cfaef75827f3f9427_8685476797685454281.png",383,"角色晋阶材料","银鬃铁卫队长佩戴的军衔标志。强化所需的普通材料。 也许是在家人面前夸耀的证明，也许是挡住子弹的幸运符。 「时代变了。」","三星"
"12","Material","逐星之矢","https://uploadstatic.mihoyo.com/sr-wiki/2023/03/09/187636729/5c7fe6ac1ecedbb7e90c81e43fc8f12a_288050265048154988.png",279,"行迹材料","帝弓司命射出的倾天光矢的碎片。可大幅提升巡猎角色的命途行迹。  无缘不可目睹的神迹残余。超逸光年，击破天星，人们只能从光矢留下的余烬中追想其力量。 也只有仙舟的工匠首领百冶才有资格将碎片重铸，赠予功业盖世的大英雄。 「星裂天倾，光昭万古。」","四星"
"13","Material","铁卫勋章","https://uploadstatic.mihoyo.com/sr-wiki/2023/03/03/190590294/ba37b1df420041569969b9083c2d76cd_248814200082319820.png",382,"角色晋阶材料","功勋铁卫佩戴的军功章。强化所需的高级材料。 对抗裂隙魔物，地底人和突发灾变后颁授的荣誉证明。 它往往不在获勋者的胸膛上，而是摆在他的棺椁上。 「它不是玩具，小杰。记好了：这是朗道家族的使命，是朗道家族的血。」","四星"
"17","Material","古代零件","https://uploadstatic.mihoyo.com/sr-wiki/2023/03/03/190590294/c6fe07c33653d6f6d5bbdf8c3b414c2b_3532806921450131048.png",136,"角色晋阶材料","旧世界时代遗留的机器零件。强化所需的简单材料。 尽管体积微不足道，却以如今的人们难以重现的技术铸造打磨而成。 「旧世界的一颗小螺丝都比我们的盔甲结实。 」","二星"
"19","Material","灵感之钥","https://uploadstatic.mihoyo.com/sr-wiki/2023/03/09/187636729/cd7ca55484cad011043a5d282f58e8c5_1250601579558821782.png",43,"行迹材料","出现在苦思学者手中的幻之钥匙。可小幅提升智识角色的命途行迹。 可以解锁被封存在意识深处的灵感。 抓住钥匙，即是抓住了思维中蹿闪的火花，照亮了前进的道路。 「尤里卡！」","二星"
"21","Material","启迪之钥","https://uploadstatic.mihoyo.com/sr-wiki/2023/03/09/187636729/494e711c5d14aefc89e62bd8af872d1d_3436335744987584316.png",285,"行迹材料","出现诸界智者手中的幻之钥匙。可中幅提升智识角色的命途行迹。 能够打开囚禁了真理的谜题之锁，寻获人智难以领悟的启迪。 无论持有者如何展示证明，身边的人却看不见钥匙的存在。有人相信这是上天的垂怜，有人认为这是精神失常的先兆。 「我做了一个梦，梦见分子们如蛇般盘起，首尾相衔。醒来后才意识到，这不是我一直在找的答案吗？」","三星"
"22","Material","古代转轴","https://uploadstatic.mihoyo.com/sr-wiki/2023/03/03/190590294/fbde38ed82a0540c810e64c07dec9a48_8268924113225348716.png",180,"角色晋阶材料","旧世界时代遗留的机器传动轴。强化所需的普通材料。 精密结合的机件一旦拆开就再也无法复原，即使贝洛伯格技术部的维修老手也不敢轻易动它。 「笨蛋，这东西交给蓝甲人才值几个罐头？拿去给史瓦罗大佬，保你吃穿不愁。」","三星"
"25","Material","智识之钥","https://uploadstatic.mihoyo.com/sr-wiki/2023/03/09/187636729/b6f5a3e76d68417afdd7e51687c852a4_7780295946353137227.png",278,"行迹材料","出现在银河顶级天才手中的幻之钥匙。可大幅提升智识角色的命途行迹。 此为受邀请者的证明，能够开启智识殿堂的门扉。 钥匙就在手中，但寻到它能开启的大门却比得到钥匙更为艰辛。穿越门扉之人会意识到，一经踏入将再也没有回头的可能。 「智识不能告诉你宇宙的答案，但智识能让你明白如何提问。」","四星"
"26","Material","古代引擎","https://uploadstatic.mihoyo.com/sr-wiki/2023/03/03/190590294/2a156a923e18f13a67d2c7e9dd71787e_5727976405006145355.png",179,"角色晋阶材料","旧世界时代遗留的机器引擎。强化所需的高级材料。 以地髓为能量注入动力，运转时喷燃的并非火星，而是游走的极光。 「只有执政官直属的技术部有权调阅旧世界的资料，我嘛，被开除后就进不去啦。」","四星"
"37","Material","熄灭原核","https://uploadstatic.mihoyo.com/sr-wiki/2023/03/04/190590294/8585e5f716ab28ac9330369a910fd3c5_7986552310968932910.png",51,"角色晋阶材料","裂界中徘徊怪物的心脏。强化所需的简单材料。 就像孳生恶瘤的病灶，引致罪行的冲动，它是裂界扭曲的源头。 在沉重的打击下，这颗心脏已然停止搏动，失去了光泽。 「初步判定它是某种杂交产物：一半原体，另一半的数据与星核高度拟合——生物科，莎拉·卡斯特罗」","二星"
"39","Material","丰饶之种","https://uploadstatic.mihoyo.com/sr-wiki/2023/03/09/187636729/44e55235cf9017e2095d87fa5b897d87_8417148024016535219.png",50,"行迹材料","丰饶之神撒下的赐福种子。可小幅提升丰饶角色的命途行迹。 接触到它的人，伤口和疾病会缓缓治愈。与绝望中祈求生命赐福的人们，总能获得垂怜。 「令诸所求，必有所得。」","二星"
"41","Material","生命之芽","https://uploadstatic.mihoyo.com/sr-wiki/2023/03/09/187636729/23006131327221e4b88a77e22f069001_5124315611884345386.png",281,"行迹材料","自丰饶之种中冒尖的嫩芽。可中幅提升丰饶角色的命途行迹。 「凡胎育化，生生不竭。」","三星"
"42","Material","微光原核","https://uploadstatic.mihoyo.com/sr-wiki/2023/03/04/190590294/fe160a20c63810aa31a6797a791e1ecb_8253241673895578689.png",199,"角色晋阶材料","裂界中徘徊的怪物的心脏。强化所需的普通材料。 就像孳生恶瘤的病灶，引致罪行的冲动，它是裂界扭曲的源头。 这颗心脏已然闪着微光，其上的纹路仍有生命力。 「这究竟是什么怪物？你看见了吗——那是上一任队长的脸，是他的脸！」","三星"
"45","Material","永恒之花","https://uploadstatic.mihoyo.com/sr-wiki/2023/03/11/190590294/4ba4937ae825241f7420e8ef2fb202c9_552677010288333627.png",274,"行迹材料","由生命之芽结出的美丽花朵。可大幅提升丰饶角色的命途行迹。 花蕊中凝结了丰饶之力，永远不会凋零。无论将之置于火焰、冰霜或是诸般恶境中，也不能稍抑其生长的势头。 假以时日，其枝叶将以星光为食；其根系将以众生血肉为壤，连结一体，不死不灭；其果实将是兑现永生的承诺。 「有庞然舟舸，势逾山岳，凌虚浮行。上有不死树，食之乃寿。」","四星"
"46","Material","蠢动原核","https://uploadstatic.mihoyo.com/sr-wiki/2023/03/04/190590294/dbb8820ef95aa1dda7bf8b348aa9f223_3001372201495844379.png",381,"角色晋阶材料","裂界中徘徊怪物的心脏。强化所需的高级材料。 就像孳生恶瘤的病灶，引致罪行的冲动，它是裂界扭曲的源头。 这颗心脏依然缓缓律动，其力量残留，必将引发新的灾难，为恐再生事端，最好尽快将它灭活处理。 「就像癌变......」","四星"
"51","Material","破碎残刃","https://uploadstatic.mihoyo.com/sr-wiki/2023/03/03/187636729/293f9de1b9d70f0e6694eba235dd3731_5517940245226584428.png",139,"行迹材料","反物质军团成员遗落的武器碎片。可小幅提升毁灭角色的命途行迹。 这柄武器代表着其主人在军团中的位阶和「毁灭」的功业。 「持此刃者，受命摧毁列国。 」","二星"
"53","Material","无生残刃","https://uploadstatic.mihoyo.com/sr-wiki/2023/03/11/190590294/5e49e3db9c5d47d130dcfd9d0071e06b_8758643755104884366.png",287,"行迹材料","反物质军团成员遗落的武器残锷。可中幅提升毁灭角色的命途行迹。 这柄武器代表着其主人在军团中的位阶和「毁灭」的功业。","三星"
"56","Material","净世残刃","https://uploadstatic.mihoyo.com/sr-wiki/2022/09/01/2563764/3bc226be35c97aaa90239777c16dbe67_2352879305112629616.png",280,"光锥晋阶材料","反物质军团成员遗落的残损武器。可大幅提升毁灭角色的命途行迹。 这柄武器的主人负责在战争尾声时登场，点燃劫火焚烧世界。无论受何方神明眷顾，无论曾拥有何等辉煌的基业，这颗星球终将如同熄灭的炭烬，在星空深处暗淡死去。","四星"
"61","Material","黯淡黑曜","https://uploadstatic.mihoyo.com/sr-wiki/2023/03/09/187636729/e3f5910904c45e4de2f6081fcf7901cf_8071151320814886069.png",141,"行迹材料","一片自虚空中捕获的黑质。可小幅提升虚无角色的命途行迹。 任何手段都无法验明它的本体。 轻轻触碰，从碎片中传来不明的呓语。 「▉▉▉▉ ▉▉ ▉ ▉」","二星"
"63","Material","虚空黑曜","https://uploadstatic.mihoyo.com/sr-wiki/2023/03/09/187636729/f7a292206fb5cb0269b78ed6aeb3f462_5095284322017804350.png",283,"行迹材料","一块自虚空中捕获的黑质。可中幅提升虚无角色的命途行迹。 漆黑的棱面上甚至反射不出任何倒影。它不仅吸收着光，似乎还夺走了持有者的情绪起伏，只留下淡淡的空洞感。 「......」","三星"
"66","Material","沉沦黑曜","https://uploadstatic.mihoyo.com/sr-wiki/2023/03/09/187636729/0ccd56d2cf73863a9bc5e660d4e41023_1997260432836873904.png",276,"行迹材料","一整块自虚空中捕获的黑质。可大幅提升虚无角色的命途行迹。 意志薄弱之人只是向其棱面送去一瞥，便会在混沌中永世沉沦。 「     」","四星"
"77","Material","掠夺的本能","https://uploadstatic.mihoyo.com/sr-wiki/2023/03/04/190590294/fed20cc1d11dfbcda98063a0051affe7_7696606365758858469.png",77,"角色晋阶材料","微弱的反物质，强化所需的简单材料。 由虚卒·掠夺者体内溢散出微弱反物质，如同破坏本能的具现化。 「它们都在期许着湮灭之刻，与世界一同炼铸、同化。」","二星"
"80","Material","篡改的野心","https://uploadstatic.mihoyo.com/sr-wiki/2023/03/04/190590294/3e3d20c526167d04f081502b7fe020fd_2882335835757163640.png",208,"角色晋阶材料","稀薄的反物质,强化所需的普通材料。 漂浮在虚卒·篡改者周身的的稀薄反物质，正反粒子于此达成了危险的平衡。。 「它们都在期许着湮灭之刻，与世界一同炼铸、同化。」","三星"
"83","Material","践踏的意志","https://uploadstatic.mihoyo.com/sr-wiki/2023/03/04/190590294/626f477f362825cb1bd70d33bda8fe0a_1201597659807529696.png",250,"角色晋阶材料","凝缩的反物质，强化所需的高级材料。 虚卒•践踏者体内高度浓缩的反物质，湮灭之刻正是文明毁灭的号角。 「它们都在期许着湮灭之刻，与世界一同炼铸、同化。」","四星"
"88","Material","谐乐小调","https://uploadstatic.mihoyo.com/sr-wiki/2023/03/09/187636729/a5a534c3bc3bc3e1da29c2f8b64c3912_2587858921966115666.png",165,"行迹材料","不知由谁制作的小巧音乐盒。可小幅提升同谐角色的命途行迹。 播放着轻松欢脱的日常小调。尽管曲调异常简单，但凡是略懂乐理之人都能听出，其作曲者必定是广识天下音律的大师。 「牵起家人的手，让我们一同起舞! 」","二星"
"90","Material","家族颂歌","https://uploadstatic.mihoyo.com/sr-wiki/2023/03/09/187636729/8c311d22a389c7b92189b49be7d63960_8842196801926008816.png",282,"行迹材料","不知由谁制作的音乐盒。可中幅提升同谐角色的命途行迹。 播放着由某只小型乐队合唱的颂歌。至于其歌词中赞颂的是何方神圣？如今早已无从考证。 「吾若贫贱，神主锤炼！吾若富足，神主恩德！」","三星"
"93","Material","群星乐章","https://uploadstatic.mihoyo.com/sr-wiki/2023/03/06/299598919/b21c3175beedb9f938e36024f65aa9dc_4627788546984899461.png",275,"行迹材料","不知由谁制作的音乐盒，结构十分复杂。可大幅提升同谐角色的命途行迹。 「有些天文学家们认为，天体运行犹如复杂的机械结构，日月众星在运转时会发出水晶般悦耳的音符。此所谓「天体谐乐」。」","四星"
"112","Material","青铜的执着","https://uploadstatic.mihoyo.com/sr-wiki/2023/03/09/187636729/75f724d3338b4a9ab37df6ec9badef92_8862894508812537887.png",143,"行迹材料","青铜锤成的古老手盾，工艺粗糙却耐用。可小幅提升存护角色的命途行迹。 传说太古曾有战争浩劫，人们穷尽一切原始的手段，追随神明对抗无可匹敌的兽。 这面盾牌便是那场战争的见证。 「不可抵挡，我等仍尽力抵挡。」","二星"
"114","Material","寒铁的誓言","https://uploadstatic.mihoyo.com/sr-wiki/2023/03/09/187636729/7b93161d68a11552b1e2aca7b4582099_7299076409998962228.png",284,"行迹材料","以未知合金锻造而成的护盾，制作技艺难以复现。可中幅提升存护角色的命途行迹。 虽然体积不小，挥舞起来却轻若无物。遭受冲击，盾面也不留丝毫痕迹。传说太古曾有战争浩劫，神采飞扬的战士们手握发出炽热死线的枪戟与寒铁铸造的护盾，保卫注定沦落的国土。这面盾牌便是那场战争的见证。 「「兵临城下」，雄浑之声说着，「兵临城下」。」","三星"
"117","Material","琥珀的坚守","https://uploadstatic.mihoyo.com/sr-wiki/2023/03/09/187636729/62a14c2c852e3255ffbc0a2def134425_1318217102338337148.png",277,"行迹材料","奇异的大盾，镶嵌着自天外凿取的琥珀，可大幅提升存护角色的命途行迹。 握持盾牌者仿佛被无形的墙垣所保护，无论是装填烈焰的箭矢，还是山峰般巨大的利爪都无法损伤其身。 「万勿逾界。」","四星"
"233","Material","工造机杼","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/04/75216984/e0c5512673b941e9caa0050a650e4d27_641815965238892566.png",537,"角色晋阶材料","仙舟机巧的部件。强化所需的简单材料。 仙舟机巧术的基础。机巧零件最小的单位，拆开它就像在破坏生物的细胞结构。 「博识学会以两百万信用点悬赏无损拆解仙舟偃偶的技术方案。」 「如果你认识螺丝咕姆，这两百万简直白给.....」","二星"
"236","Material","工造迴轮","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/04/75216984/274a0e9236b39379df35bfc5b7cd346c_2706591022173181389.png",538,"角色晋阶材料","仙舟机巧的部件。强化所需的普通材料。 仙舟机巧术的连接件。细密勾连的轮齿微如芥子，却连缀成复杂的机体，令机械灵动如生命。 「其形圆融，取法乎天。其动往复，取法乎道。」","三星"
"239","Material","工造浑心","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/04/75216984/dacaa96e7c9afbfeb7247277dd3e5909_7426947032618974976.png",539,"角色晋阶材料","仙舟机巧的部件。强化所需的高级材料。 仙舟机巧术的中枢。浑仪犹如心窍般翻滚脉动，令机械如活物般思考。 「大人勿惊。拆去其心，便能令他...唔，她？不，令它失却灵智，还形金石。」","四星"
"313","Material","永寿幼芽","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/04/75216984/30a241ca9b2d1e638bed72203ae5d3cb_5636271535035936292.png",535,"角色晋阶材料","古老神物萌发的新芽,强化所需的简单材料。 仙舟长生种「无尽形寿」的源头，「丰饶」神迹的残余。无数岁月前，一位帝皇的长生妄念促成了仙舟舰队渡航天之外海，求取仙方。 「朕欲垂化万世，国祚永延。惜乎天年有尽，人力有穷。故遣天艟九座，飙航天外，谒求仙方。」","二星"
"317","Material","永寿天华","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/04/75216984/1e6d98e20d96c7cfe6acb33b2e255299_6531848850981841021.png",498,"角色晋阶材料","古老神物结成的花朵,强化所需的普通材料。 仙舟长生种「无尽形寿」的源头，「丰饶」神迹的残余。历经坎坷，求药之舟谒见天颜。神明垂迹显化，建木生发。 「新蕊月中落，天华云外香。桂馥吐纳间，鹤发换青髫。」","三星"
"319","Material","永寿荣枝","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/04/75216984/e6854adc322a1d0b10e9968ca0eb4cc2_4798715130197015515.png",536,"角色晋阶材料","古老神物的枯荣之枝，强化所需的高级材料。 仙舟长生种「无尽形寿」的源头，「丰饶」神迹的残余。三灾过后，仙舟生灵涂炭。天人堕魔，苦厄不绝。 「按十王司律令，凡濒陷魔阴者，将受判官勾摄，入幽狱审断。」","四星"
"514","Material","铁狼碎齿","https://uploadstatic.mihoyo.com/sr-wiki/2023/03/04/187636729/24f46689e4514136504e07f9438ba6a3_378940365090301397.png",443,"角色晋阶材料","自动机兵遗留的零碎锯齿，物理属性角色的晋升素材。 据说筑城者曾经的冶金技术能打造出切开磐岩的链锯。这样巧妙的工艺如今已无法复现。 「史瓦罗大佬说那刃片薄得能切进分子间的空隙...分子是什么玩意儿?」","三星"
"529","Material","风雪之角","https://uploadstatic.mihoyo.com/sr-wiki/2023/03/16/187636729/b93446a688f98396db05500855616438_1214164599352046747.png",456,"角色晋阶材料","深寒徘徊者断折的角，冰属性角色的晋升素材。 银鬃铁卫间偶尔会进行一场比斗——在规定时间内带回怪物残躯的一部分。这支冰冷的断角想必就是某场比试的战利品。 「波瓦大臣，这不是雪鹿角，它也不适合挂在地髓壁炉的上边。」","三星"
"558","Material","恒温晶壳","https://uploadstatic.mihoyo.com/sr-wiki/2022/08/17/190590294/0fd4ca3ae36f08151b50a96dfe5de815_2532887625513241022.png",441,"角色晋阶材料","仿佛凝固火焰的滚烫晶体，火属性角色的晋升素材。 自某种跨维度生物的遗骸上截下的奇特晶壳，尽管已不复之前的高热,但它依旧辐射出暖热。 「外面太冷了，但揣上这块宝石，你可以走上很远，去寻找可能还有人类的城市...」","三星"
"587","Material","虚幻铸铁","https://uploadstatic.mihoyo.com/sr-wiki/2023/03/03/190590294/a59274d66065783333b5895d6900c41f_34276618661389881.png",478,"角色晋阶材料","虚卒·践踏者的蹄铁，量子属性角色的晋升素材。 反物质军团麾下的践踏者在毁灭后有极低概率留下这种蹄铁。没有观测者时，它会在有/无两种状态间波动。 「这个实验的名字？就叫践踏者的蹄铁......」","三星"
"602","Material","往日之影的雷冠","https://uploadstatic.mihoyo.com/sr-wiki/2023/03/03/190590294/af2338ad3f2f1ecc754a4c54d2b0c15c_7107005452406062996.png",477,"角色晋阶材料","守护者之影佩戴的头饰，雷属性角色的晋升素材。 往昔守护者的身影消散后残留的饰物，仿佛在掌心中诉说着永冬之城的过去。 「铁腕的斯维特兰娜——她的怒火震耳如惊雷，她的责罚迅疾如闪电。」","三星"
"617","Material","暴风之眼","https://uploadstatic.mihoyo.com/sr-wiki/2023/03/03/190590294/e5e4bc1b7faffba1cef1a77e12a7ecb6_3669285450825481366.png",479,"角色晋阶材料","兴风者残留的箭簇，风属性角色的晋升素材。 裂界创造的以某种虚卒为原型的怪物所留，螺旋气流的中心，一截箭簇隐约可见。 「于裂界销殒者，必将于裂界重生。」","三星"
"660","Material","深邃的星外质","https://uploadstatic.mihoyo.com/sr-wiki/2023/03/10/190590294/33b45701e9b66d1de0234a872632e240_2941867344615754208.png",398,"角色晋阶材料","开拓者的晋升素材。 从至高存在中剥离，倒映着万变幻影的深邃棱晶。在每一个棱面上，逝去之物和未来之物闪烁着，想要将观测者吞没。 「文明就像混沌黑暗的深海之上，那薄薄的一层冰。」","三星"
"773","Material","往日之影的金饰","https://uploadstatic.mihoyo.com/sr-wiki/2023/03/03/190590294/6e4b613baa38e0777a57df9cc3676dab_68778693556356258.png",457,"角色晋阶材料","蚕食者之影佩戴的头饰，虚数属性角色的晋升素材。 往昔守护者的身影消散后残留的饰物，仿佛在掌心中诉说着永冬之城的过去。 「慈母阿丽娜——她的慈爱广博如深空，她的仁善闪耀如黄金。」","三星"
"816","Material","苦寒晶壳","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/04/75216984/24cd3a20b37ab3610b80d9bced3b3005_3517809663361529425.png",532,"角色晋阶材料","散发着冷厉嗡鸣的寒冻晶体，冰属性角色的晋升素材。 自某种跨维度生物的遗骸上截下的奇特晶壳，尽管已不复之前的极寒，但它依旧颤动着，汲取周遭的热量。 「没人考虑过把它卖去空调还没发明出来的世界吗？这玩意不但冷，声音也和空调外机一样聒噪。」","三星"
"845","Material","黑塔的手稿:《作者序》","https://uploadstatic.mihoyo.com/sr-wiki/2022/05/25/103492603/8522e38599936a1f7f362236695ef4eb_6889855121562723509.png",78,"任务道具","","三星"
"846","Material","矿工病诊断书","https://uploadstatic.mihoyo.com/sr-wiki/2022/05/25/5627372/f49ab9a07d6e82785f6215379d6d4a08_6003412849487366183.jpg",80,"任务道具","","三星"
"847","Material","星琼","https://uploadstatic.mihoyo.com/sr-wiki/2022/08/23/2563764/5776b2f73f6e97e384ad7803a5740f6e_2091052454173527234.png",84,"其他材料","如同流星般划过夜空的珍贵光芒，在它熄灭前抓住它，然后换些什么吧? 「听说那是智慧生命的愿望化成了流光。尽管在时间的洪流中转瞬熄灭，但它也照亮了片刻黑暗，对吧? 」","五星"
"848","Material","里程","https://uploadstatic.mihoyo.com/sr-wiki/2022/08/23/2563764/16985010b97ae9ef2d8c48ee14f2f607_5373725785054488577.png",85,"其他材料","前进的纪录，开拓的度量。累计里程后可以提升开拓等级。 「我来，我见，我开拓。」","一星"
"849","Material","黑塔的手稿:《博识学会》","https://uploadstatic.mihoyo.com/sr-wiki/2022/05/25/103492603/8522e38599936a1f7f362236695ef4eb_6432651887449141961.png",86,"任务道具","","三星"
"850","Material","星神","https://uploadstatic.mihoyo.com/sr-wiki/2022/05/25/293404105/8522e38599936a1f7f362236695ef4eb_4546522451364904154.png",92,"任务道具","","三星"
"851","Material","卡利白秘方","https://uploadstatic.mihoyo.com/sr-wiki/2022/05/25/5627372/f49ab9a07d6e82785f6215379d6d4a08_4296571198221097169.jpg",94,"任务道具","空间站「黑塔」冒险任务 -触不可及 末尾通过任务流程获得","三星"
"852","Material","关于梦境分析","https://uploadstatic.mihoyo.com/sr-wiki/2022/05/26/143447877/b6c6ad83a1dbc10a763ee505d82d5de0_8981048893225259370.png",95,"任务道具","","三星"
"853","Material","黑塔的手稿:《星际和平公司》","https://uploadstatic.mihoyo.com/sr-wiki/2022/05/26/103492603/8522e38599936a1f7f362236695ef4eb_6612237422854812352.png",96,"任务道具","","三星"
"854","Material","一次性动力臂","https://uploadstatic.mihoyo.com/sr-wiki/2022/09/06/214441058/8b7ee1d58d929ff8bdc8e8dce26e603c_7370666337753545463.png",100,"消耗品","传说「帝皇」鲁珀特一世获得了自由意志后,它所做的第一件事就是运用身边能找到的有用零件,结合它对有机生命的无限怒火，创造出了强而有力的动力手臂。在推导出「反生命方程」之前,「帝皇」的军队以其可怕的机械武装将战火燃遍宇宙。 「仅仅拥有技术是没用的。想要发明创造，你必须点燃一丝...激情。」","四星"
"855","Material","露比冲剂","https://uploadstatic.mihoyo.com/sr-wiki/2022/05/26/83657908/70fd1608e10f94d7007a1209d5fbbb26_1690561803573985444.png",109,"消耗品","使用后我方全体在下次战斗中速度提高8%，效果命中提高20%。","四星"
"856","Material","愈合喷剂","https://uploadstatic.mihoyo.com/sr-wiki/2022/05/26/83657908/075fb7ac312708768669153c1ff4fc7d_2871140223281847852.png",111,"消耗品","使用后立即为指定我方单体回复等同于自身生命上限30%+600的生命值。","三星"
"857","Material","惩戒能量","https://uploadstatic.mihoyo.com/sr-wiki/2022/05/26/83657908/2a6797e7158bafa4b28ca8ed39ce0e31_5693000671688858939.png",112,"消耗品","使用后立即为我方恢复4点秘技点，并使我方全体消耗等同于各自生命上限15%的生命值","二星"
"858","Material","大宇宙炒饭","https://uploadstatic.mihoyo.com/sr-wiki/2022/05/26/83657908/50a6b5fd1f252f7637c17c761d40fe77_5902329140631130149.png",113,"消耗品","使用后立即为指定我方单体回复等同于自身生命上限24%的生命值，并额外回复300点生命值。 一碗金黄的炒饭，色香味俱全。","二星"
"859","Material","未熄的星芒","https://uploadstatic.mihoyo.com/sr-wiki/2023/03/14/190590294/7c97b9418622de07ae062b078aaa25fe_5769053917193996283.png",114,"其他材料","落地的流光凝固成了灿然生辉的宝石。 「其价值依旧不可估量。」","五星"
"860","Material","未熄的余烬","https://uploadstatic.mihoyo.com/sr-wiki/2023/03/14/190590294/23739e160d64a6a17a4a0832652513b3_6722751717440249504.png",115,"其他材料","落地的流光冷却成了叹息的余烬。 「至少它曾燃烧过。」","四星"
"861","Material","惩戒粮食","https://uploadstatic.mihoyo.com/sr-wiki/2022/05/26/83657908/4ccb0474973a59abde422ee82bffe152_643695255797267466.png",116,"消耗品","使用后立即为我方恢复2点秘技点，并使我方全体消耗等同于生命上限15%的生命值。","一星"
