"~id","~labels","name","icon","id","type","desc","quality"
"973","Material","奇巧零食","https://uploadstatic.mihoyo.com/sr-wiki/2022/08/16/140871297/5cd7012918fbfa6c26261ca88d611e7b_315142114777135378.png",445,"消耗品","使用后立即为我方恢复2点秘技点。一包借鉴了气旋原理的熟种子。 放进嘴里后，种子会像跳跳糖那样弹射到口腔上方。 区别是上去后下不来，因此建议趴着食用。 「人类一旦解决了温饱问题，就爱上了折腾。」","一星"
"974","Material","守护者的悲愿","https://uploadstatic.mihoyo.com/sr-wiki/2023/03/09/190590294/eff1eea2be6afe789d371db3fd8fffaa_6353531369827615345.png",449,"行迹材料","行迹升级的高阶素材。 与这副面甲一同破碎的,还有一位守护者扭曲的愿望。 她渴望在永冬末日中为子民开辟前路，却最终沦为了更恢宏的意志所操纵的傀儡。 「大守护者，贝洛伯格统治者世代传承的头衔，看顾所有子民的人——人们并不知道，她们无人看顾，无人守护。」","四星"
"975","Material","毁灭者的末路","https://uploadstatic.mihoyo.com/sr-wiki/2023/03/03/190590294/9abef611cb9a0c2c77c05e98ebe5577a_7354434523810266124.png",450,"行迹材料","行迹升级的高阶素材。 古兽的身躯虽已销殒，匣中却还囚禁着尚未死灭的意志。但只要无人打开这个匣子，它的意志就处于存在与不存在的叠加态，驱动着毁灭的引擎运行下去。 「末日兽，战争熔炉以古兽残片为基万骸哀怨为引铸炼而成的灾厄——贯彻毁灭的同时亦渴求着自身的消亡。」","四星"
"976","Material","催吐剂","https://uploadstatic.mihoyo.com/sr-wiki/2022/09/06/26436641/039ce310a77d8f1c932ef056d8d0b1b7_1140327037856946404.png",451,"消耗品","使用后立即使我方指定单位消耗等同于生命上限99%的生命值，并使满足度大幅下降。 俗话说「谦受益，满招损」，当你因为大量使用物品而心满意足时，不妨试着用它对冲一下高昂的情绪，或有奇效。拿着它的时候，你获得了决心。 「世上没有天生的垃圾，永远都要相信自己。」","三星"
"977","Material","一次性动力炮","https://uploadstatic.mihoyo.com/sr-wiki/2022/09/07/75216984/489035842a04f78aa140d85481967d2c_4505357879033052719.png",452,"消耗品","使用后我方全体在下次战斗中攻击提高355点，暴击伤害提高20%。 在堆满机械残骸的坟场里，未来的「帝皇」鲁珀特一世觉醒了。此时的它只有一个破烂的逻辑单元，一颗老旧的马达，九十吉字节的空余记忆空间，和一只仅有一指能够弯曲的工业手臂，三十个系统时后，鲁珀特用一次性动力炮轰开这坟场顶部的铁门，爆炸的气浪使它的逻辑单元严重受损，但「帝皇」知道，它得到了掌握命运的力量。 「用作生产的机械和作用破坏的机械，是平等的。」","三星"
"980","Material","劣质护具","https://uploadstatic.mihoyo.com/sr-wiki/2022/08/18/103492603/92d989c15497d80b20bb77aaf0375571_6709824176823208504.png",458,"消耗品","使用后立即使我方全体消耗等同于生命上限15%的生命值，并在下次战斗中防御力提高15%。 高科技护具，能保护身体最脆弱的部位。但因为偷工减料，充能系统坏了，还一股令人作呕的怪味。仅仅穿上它就使你获得了决心。 「怎么会呢？我桑博一向诚信经营，童叟无欺。」","三星"
"981","Material","科技护具","https://uploadstatic.mihoyo.com/sr-wiki/2022/08/18/103492603/ed349483af8c09450f93a5339352874d_916915705317217571.png",459,"消耗品","使用后我方全体在下次战斗中防御力提高15%，获得的护盾提高18%。 博识学会研发的高科技护具，不但能保护身体最脆弱的部位，还能将受到的冲击部分转化为能量，替护具充能，满足长时间作战需求。该护具的原型机在武装考古学派中少量投放，获得大量有效数据。博识学会据此改进了护具，并交由星际和平公司对外贩售。 「改进版什么时候发给我们？」 「快了，学士！先拿一次性防护壁凑合凑合！」","三星"
"982","Material","反物质力场生成器","https://uploadstatic.mihoyo.com/sr-wiki/2022/08/18/103492603/e5ca5087bd33fd66b59dee46ddd1753d_1074985076070968139.png",460,"消耗品","使用后我方全体在下次战斗中攻击力提高260点，暴击率提高8%。 纵然拥有星神纳努克的赐福，掌握多种重型武器技术，反物质军团的部分成员仍沉醉于原始的冷兵器战斗。虚卒们将反物质力场生成器植入手臂，形成无坚不摧的力场刀刃。 「如同小刀切开奶油。」","三星"
"983","Material","能量饮料（无糖）","https://uploadstatic.mihoyo.com/sr-wiki/2022/08/18/103492603/8552c78c232e8cc6f95f4f1e2fa034d6_6197721899436532432.png",461,"消耗品","使用后立即为我方指定单体恢复50%能量。 一瓶能量饮料，可能缺少灵魂，但是一样好喝。 「瘦是一种视觉上的概念，和我的重量没有任何关系。 」","三星"
"984","Material","愤怒拳套","https://uploadstatic.mihoyo.com/sr-wiki/2022/08/18/103492603/bb3c5c471f0079bc2d682e08c9f0e155_7941935719487176859.png",462,"消耗品","使用后我方全体在下次战斗中攻击力提高5%，并额外提高170点攻击力。 这双拳套以怒火为动力。真火也行。 「史考特商业联盟，只为冠军而生！」","二星"
"985","Material","迷彩油漆","https://uploadstatic.mihoyo.com/sr-wiki/2022/08/18/103492603/8f78b1eda2398315f7602096fe650805_3994175778153176275.png",463,"消耗品","使用后在迷宫内被敌方目标发现的概率降低，持续75秒。 这罐神秘的液体能够随着环境改变颜色。有些在社会上摸爬滚打多年的人类也能做到。 「你就是条变色龙， 奥斯瓦尔多，懂我的意思吗？」 「公司需要变色龙。」","二星"
"986","Material","稻花","https://uploadstatic.mihoyo.com/sr-wiki/2022/08/18/103492603/6d6f0ae4101267c3b28837ba760c1374_6427196995248695383.png",464,"消耗品","使用后我方全体在下次战斗中回复量提高18%。 稻花香飘四溢，令你食欲大增，决定不再考虑种子种在蛋白米上能长出稻花的原因。 「风吹稻花香两岸。」","二星"
"987","Material","简易护具","https://uploadstatic.mihoyo.com/sr-wiki/2022/08/18/103492603/3f5805be603b490ab7ed9920b8329563_2265725243189260003.png",465,"消耗品","使用后我方全体在下次战斗中防御力提高25%。 简单的护具，为身体最脆弱的部位提供保护。 「不要以为只有头部、颈部才是要害，真正的格斗是无限制的。」","二星"
"988","Material","罐装快乐水","https://uploadstatic.mihoyo.com/sr-wiki/2022/08/18/103492603/7ce4d0968117b6f83139e8bc04417d82_3932604218282398537.png",466,"消耗品","使用后我方全体在下次战斗中生命值上限提高10%，并额外提高210点生命上限。 长盛不衰的配方，现代社会的必需品。喝下它能获得快乐、糖分、脂肪、和对未来的一点点信心。 「我攒了半辈子崇高道德的赞许，只为了今天尽情摇晃超市里每罐快乐水。」","二星"
"989","Material","生命传输器","https://uploadstatic.mihoyo.com/sr-wiki/2022/08/18/103492603/283bf4621ebab7ab914993002ab5d0fe_2342043029032787105.png",467,"消耗品","使用后立即复活我方处于无法战斗状态的指定单体，回复等同于自身生命上限10%的生命值。 这台简单的机器能为人类送上事关生命的氧气。 「既然先吸再呼，为什么叫呼吸呢？」","二星"
"990","Material","强化膏：物理","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/04/75216984/de532cac5b620b47e31ad2f303127c4c_774687023871307633.png",468,"消耗品","使用后我方全体在下次战斗中造成的物理属性伤害提高24%。 将仿佛具有命途力量的材料混合其它物质研磨而成的药膏。 将这管药膏涂抹在合适的武器上，能使其获得有效强化。 「事半而功倍。」","三星"
"991","Material","强化膏：虚数","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/04/75216984/dbcf933cde758549d977396813aedd41_4294514715849732697.png",469,"消耗品","使用后我方全体在下次战斗中造成的虚数属性伤害提高24%。 将仿佛具有命途力量的材料混合其它物质研磨而成的药膏。 将这管药膏涂抹在合适的武器上，能使其获得有效强化。 「事半而功倍。」","三星"
"992","Material","配方：强化膏：量子","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/04/75216984/a074b2af381aaf632b21f15a214a0001_2455602745642647230.png",470,"消耗品","","三星"
"993","Material","配方：强化膏：火","https://uploadstatic.mihoyo.com/sr-wiki/2022/08/16/103492603/f6b43b3aadc5a3b5e2ea7fbd6c1598d3_4617698521670901517.png",471,"消耗品","","三星"
"994","Material","配方：强化膏：冰","https://uploadstatic.mihoyo.com/sr-wiki/2022/08/16/103492603/f6b43b3aadc5a3b5e2ea7fbd6c1598d3_4014664374126728929.png",472,"消耗品","","三星"
"998","Material","简易抢救器","https://uploadstatic.mihoyo.com/sr-wiki/2022/08/16/140871297/905c28b65916e26faf653fc12caa32bf_8159253566300904182.png",480,"消耗品","使用后立即复活我方处于无法战斗状态的指定单体，回复等同于自身生命上限5%的生命值。 机器虽小，却能有效刺激心肌，促进心脏活动。拯救了无数生命的伟大医学发明。 「如果你看到这里，建议花费半小时学习一下心肺复苏术。它平时毫无价值,但用到它时，你会感激这半小时的努力。J","一星"
"999","Material","健康炒米","https://uploadstatic.mihoyo.com/sr-wiki/2022/08/16/140871297/c23c81c5d05a8d715cd71edfbb966fbb_1766397263242683765.png",481,"消耗品","使用后立即为我方指定单体回复等同于自身生命上限28%的生命值，并额外回复250点生命值。 无烟，无油，无添加剂；味道不错，还能充饥。 人类的智慧结合大自然的伟力创造出的健康食品。 「只吃健康食品的人真的健康吗？」","二星"
"1000","Material","能量饮料","https://uploadstatic.mihoyo.com/sr-wiki/2022/08/16/140871297/de1c67f7eaac786dd71d785fa372998b_109087576558181845.png",482,"消耗品","使用后立即为我方指定单体恢复30%能量。 一瓶能量饮料，有生命的味道。 「毋庸置疑：虚数具有能量，而人体需要能量，因此虚数是可以被人体吸收的。」","二星"
"1001","Material","强化膏：量子","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/04/75216984/883e1bb1899e252f8278ff4c95072c47_6666624783460546501.png",489,"消耗品","使用后我方全体在下次战斗中造成的量子属性伤害提高24%。 将仿佛具有命途力量的材料混合其它物质研磨而成的药膏。 将这管药膏涂抹在合适的武器上，能使其获得有效强化。 「事半而功倍。」","三星"
"1002","Material","强化膏：冰","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/04/75216984/22943847d4badcacabc6ef10cfcefea4_6644490126205545235.png",490,"消耗品","使用后我方全体在下次战斗中造成的冰属性伤害提高24%。 将仿佛具有命途力量的材料混合其它物质研磨而成的药膏。 将这管药膏涂抹在合适的武器上，能使其获得有效强化。 「事半而功倍。」","三星"
"1003","Material","强化膏：火","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/04/75216984/989c61cec00648e1569f2c2e5c767e66_3534363634602950379.png",491,"消耗品","使用后我方全体在下次战斗中造成的火属性伤害提高24%。 将仿佛具有命途力量的材料混合其它物质研磨而成的药膏。 将这管药膏涂抹在合适的武器上，能使其获得有效强化。 「事半而功倍。」","三星"
"1004","Material","永冬碑石","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/04/75216984/e1e5dd1634b9619d55906c88d0eb442f_4394033104060464318.png",492,"消耗品","使用后我方全体在下次战斗中对冻结状态的效果抵抗提高50%。 很久很久以前，「悲悼伶人」来到雅利洛-VI。彼时星核尚未降临，寒潮也没有来到，只有反物质军团的战火无情地落在这颗脆弱的小星球上。「悲悼伶人」不知筑城者的存在，只见到满目疮痍。在星球的上方，贡多拉静静飘浮。伶人们在军团发现之前离去，留下一曲无声的哀歌。 后来，贝洛伯格的筑城者们发现了一种美丽的石头，闪烁五彩光华。他们将这种石头混杂地髓建造了一座纪念碑。据说，这座纪念碑至今仍屹立在雅利洛-VI——贝洛伯格——克里珀堡的中心。","四星"
"1006","Material","配方：强化膏：雷","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/04/75216984/a074b2af381aaf632b21f15a214a0001_2116753843944628692.png",510,"消耗品","","三星"
"1007","Material","配方：强化膏：虚数","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/04/75216984/a074b2af381aaf632b21f15a214a0001_2337921489414875624.png",511,"消耗品","","三星"
"1008","Material","配方：强化膏：物理","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/04/75216984/a074b2af381aaf632b21f15a214a0001_1541379052905298657.png",512,"消耗品","","三星"
"1009","Material","配方：拓扑加速带","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/04/75216984/89a13ee75f3e8761eba3d85f127364c7_4084150107220060549.png",513,"消耗品","","四星"
"1010","Material","配方：反物质力场生成器","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/04/75216984/a074b2af381aaf632b21f15a214a0001_763319761051740666.png",514,"消耗品","","三星"
"1011","Material","配方：永冬碑石","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/04/75216984/89a13ee75f3e8761eba3d85f127364c7_2031453792187302634.png",515,"消耗品","","四星"
"1012","Material","配方：万寿无情丹","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/04/75216984/89a13ee75f3e8761eba3d85f127364c7_5007498627080546895.png",516,"消耗品","","四星"
"1013","Material","配方：迷彩油漆","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/04/75216984/9bc5e3e633503e548274f2e015d50f19_6179090952971539402.png",517,"消耗品","","二星"
"1014","Material","配方：强化膏：风","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/04/75216984/a074b2af381aaf632b21f15a214a0001_6181782616095395591.png",518,"消耗品","","三星"
"1015","Material","遗失晶块","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/04/75216984/a249ca2ead1711fba4017b53fefb7fef_5045464500337455827.png",519,"经验材料","遗器的强化材料，可以获得1000点遗器经验。","四星"
"1016","Material","遗失精粹","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/04/75216984/80d43f332a3f6581dcda37f1d2331d20_8719299543167101214.png",520,"经验材料","遗器的强化材料，可以获得2000点遗器经验。","五星"
"1017","Material","凝缩以太","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/04/75216984/e66d95d16809102ee20d42324cae8dbc_7414776860105483875.png",521,"经验材料","光锥的强化材料，可以获得2000点光锥经验。 一罐经由特殊技术精炼而成的以太。 「小心轻放，勿压勿摔。破损泄漏后请参照《流溢灾难应对手册》第二章内容进行灾后处置。」","三星"
"1018","Material","提纯以太","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/04/75216984/b2050b9474c2b6ca8966b76e0c97cfdc_2667344047744814204.png",522,"经验材料","光锥的强化材料，可以获得6000点光锥经验。","四星"
"1019","Material","万寿无情丹","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/04/75216984/8b6b1c6c0666b784785ccd0a6b70be8f_7480603645249660836.png",523,"消耗品","使用后我方全体在后续3次战斗中生命上限提高20%，效果抵抗提高6%。 仙舟「曜青」的独门秘方，能提升服用者的体质，短时间内百病不侵。 曜青流传着这样一则稗史：曾有一位玉姓医师与停留仙舟的狐人行商相恋。然而持明寿长千年，狐人远远不及。医师不愿与爱人天人永隔，竟在药王秘传的蛊惑下，诱骗狐人服下了丰饶的长生秘方。不幸沦为孽物的狐人失去了对医师的恋心，终为云骑所诛。玉姓医师因此悲痛欲绝。为防其提前堕入魔阴身，丹鼎司令其服用万寿无情丹，断情绝欲，直至寿终。 该稗史还有另一个版本，称医师并非持明而是人类，狐人乃是药王秘传的使者，接近医师意图在丹鼎司中埋入奸嫌之种。该版本由于政治意味较浓，缺乏爱情元素，在仙舟并不流行。 「至情至性者堕入魔阴，断情绝欲者寿至千年。试问魔阴何患，千寿何喜？」","四星"
"1020","Material","强化膏：风","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/04/75216984/5c2b3eac8da83fa9ed1f6adeba716a78_2333822314787378954.png",524,"消耗品","使用后我方全体在下次战斗中造成的风属性伤害提高24%。 将仿佛具有命途力量的材料混合其它物质研磨而成的药膏。 将这管药膏涂抹在合适的武器上，能使其获得有效强化。 「事半而功倍。」","三星"
"1021","Material","强化膏：雷","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/04/75216984/39e4ae77eaae0a6a37766c70208c904e_7901959423098613150.png",525,"消耗品","使用后我方全体在下次战斗中造成的雷属性伤害提高24%。 将仿佛具有命途力量的材料混合其它物质研磨而成的药引。 将这管药膏涂抹在合适的武器上，能使其获得有效强化。 「事半而功倍。」","三星"
"1022","Material","拓扑加速带","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/04/75216984/a10218211c804cb4ce2fd581e4f81689_7648069035373381751.png",526,"消耗品","使用后我方全体在后续3次战斗中速度提高24%，持续2回合。 黑塔空间站的万有应物科进行过一次有趣的实验：在一条拓扑循环带上，科员们对巡猎石施加了3利尔他的向量，使巡猎石将自身作为追逐的目标。于是，这枚巡猎石在特定环境下实现了有限永动。对于这一实验造成的命途能量损失，万有应物科并未在意，反倒是一个小现象引起了他们的注意：源于对命途的践行，永动的巡猎石速度虽然缓慢，但确实地在提升。应物科员应用这一原理制造出了拓扑加速带，目前而言，除了拿来健身以外，还没有找到别的用途。 「假设量产这玩意，量产无限多个，有没有可能掏空一整条命途的能量？」 「不知道...我们对命途的原理还所知甚少。」","四星"
"1023","Material","黑塔币","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/04/75216984/b8ff72ef650bad9000b6b5ed9b7730b0_6522557253435504568.png",528,"其他材料","空间站内部流通的加密货币，可在特殊商店购买商品。 在早期计划中，黑塔币是数字货币，但在种种原因下最终改为实体。 值得一提的是，现行流通的黑塔币不含任何贵金属成分，但它内含的黑塔高清侧影数字藏品却远比贵金属珍稀。","三星"
"1024","Material","冬城盾","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/04/75216984/db2c4b27e1c2d19ba5121c580dba2db9_1541899355080950445.png",529,"其他材料","贝洛伯格流通的官方货币，可在特殊商店购买商品。 经过漫长的封锁年代，贝洛伯格上下层区居民的金钱观发生了巨大的变化。 冬城盾与信用点的汇率为1:50——话说回来，为什么信用点仍然能作为官方货币之一在贝洛伯格通行？人们似乎已经忘记了问题的答案。","三星"
"1025","Material","巡镝","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/04/75216984/4c38f729d37491119d72754b33e0a4fd_7924956739028938395.png",530,"其他材料","仙舟联盟内部的流通货币，以「镝」为单位，可在特殊商店购买商品。 早在与公司贸易往来前，仙舟巡镝已然数字化。但一些收藏家手中仍藏有联盟肇建时铸成的天金钱币，其形如箭头，又像是叶子，仿佛昭示文明的过去与未来。","三星"
"1026","Material","流光余晖","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/04/75216984/3edccdaba07b07d8e4e6a25e5e814f50_910951456247864544.png",531,"其他材料","可在列车「信使」处兑换光锥 已逝时光的滞留后像，对流光忆庭来说非常珍贵。 「忆庭有自己的法则。以时间换时间，以记忆换记忆。若所支付代价足够，忆庭会将无可追挽的旧日光阴带到你的面前.......」","四星"
"1028","Material","炼形者雷枝","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/04/75216984/dde96d2ca6cb1b3bf386591522864e9b_7742279560858678580.png",533,"角色晋阶材料","「药王秘传」炼形者遗下的枪尖木枝，雷属性角色的晋升素材。 按仙舟古籍记载，修道有成者能呼来雷霆，驭使巽风。「药王秘传」自诩仙道传人，以展现旧日仙迹为凭，暗中招募信众。这截木枝上雷电萦绕，似乎证明其所言非虚。 「凡胎皮相乃幻化，勘破我执方显真。」","三星"
"1034","Material","不完整的录音自动转译文档","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/820ef5acc496c3481e27c4e481086b83_6685620798320221212.png",609,"任务道具","","三星"
"1035","Material","障碍判别终端的攻击记录","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/820ef5acc496c3481e27c4e481086b83_5681606957000276255.png",610,"任务道具","","三星"
"1036","Material","科员们的留言便条","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/820ef5acc496c3481e27c4e481086b83_7222369500756620672.png",611,"任务道具","","三星"
"1037","Material","空间站员工餐厅反馈记录表","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/820ef5acc496c3481e27c4e481086b83_8693619898762628230.png",612,"任务道具","","三星"
"1038","Material","某位界种科科员的周记残页","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/820ef5acc496c3481e27c4e481086b83_4360997466567781921.png",613,"任务道具","","三星"
"1039","Material","科员间的聊天记录","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/820ef5acc496c3481e27c4e481086b83_1711080289147220706.png",614,"任务道具","","三星"
"1040","Material","约特伍德体是石头","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/820ef5acc496c3481e27c4e481086b83_8242465492329415230.png",615,"任务道具","","三星"
"1041","Material","空间站介绍手册","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/820ef5acc496c3481e27c4e481086b83_7517439077819173989.png",616,"任务道具","","三星"
"1042","Material","矿业机械订单列表","",617,"任务道具","","三星"
"1043","Material","《秘传：爆辣蓬蓬菇》","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/820ef5acc496c3481e27c4e481086b83_2865727318352271849.png",618,"任务道具","","三星"
"1044","Material","大矿区生活守则","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/820ef5acc496c3481e27c4e481086b83_8245413423051082223.png",619,"任务道具","","三星"
"1045","Material","给新手检修员的留言","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/ee6967acaa3baaa8abe9b87b8c2be9a3_3465133331387908868.png",620,"任务道具","","三星"
"1046","Material","空间站体检事项公告","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/820ef5acc496c3481e27c4e481086b83_7449390194633947899.png",621,"任务道具","","三星"
"1047","Material","维修科室的不传之秘","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/820ef5acc496c3481e27c4e481086b83_2472899903768520757.png",622,"任务道具","","三星"
"1048","Material","【录音带】愚人戏：祸祖砺兵寻旧恨，愚人挥剑斩金身","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/820ef5acc496c3481e27c4e481086b83_4809322367409609251.png",623,"任务道具","","三星"
"1049","Material","星域界种指要：约特伍德体","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/820ef5acc496c3481e27c4e481086b83_5214188937935907758.png",625,"任务道具","","三星"
"1050","Material","银鬃铁卫宣誓词","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/820ef5acc496c3481e27c4e481086b83_2780594485913504352.png",626,"任务道具","","三星"
"1051","Material","征友启事","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/820ef5acc496c3481e27c4e481086b83_5637462853781923823.png",627,"任务道具","","三星"
"1052","Material","贝洛伯格学院期中测试卷","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/820ef5acc496c3481e27c4e481086b83_6095608113228990801.png",628,"任务道具","","三星"
"1053","Material","《鼹鼠记》贝洛伯格古诗集","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/820ef5acc496c3481e27c4e481086b83_4344062127810671695.png",629,"任务道具","","三星"
"1054","Material","星槎进出港报告管理办法","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/820ef5acc496c3481e27c4e481086b83_5505773496839864013.png",630,"任务道具","","三星"
"1055","Material","回到未来","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/820ef5acc496c3481e27c4e481086b83_3872892821030962036.png",631,"任务道具","","三星"
"1056","Material","化外民也能学会的地道仙舟俗语100句","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/820ef5acc496c3481e27c4e481086b83_2869243711735104025.png",632,"任务道具","","三星"
