"~id","~labels","name","icon","id","type","desc","quality"
"1057","Material","《「克拉拉保护协会」成员火热募集中》","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/820ef5acc496c3481e27c4e481086b83_6147555599447002899.png",633,"任务道具","","三星"
"1058","Material","娜塔莎的名单","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/820ef5acc496c3481e27c4e481086b83_74848733209624994.png",634,"任务道具","","三星"
"1059","Material","密密麻麻的日程","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/820ef5acc496c3481e27c4e481086b83_6580966166660073669.png",635,"任务道具","","三星"
"1060","Material","军用机械例行检修记录表","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/820ef5acc496c3481e27c4e481086b83_9109329836572706584.png",636,"任务道具","","三星"
"1061","Material","说唱大战投票通道开启","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/820ef5acc496c3481e27c4e481086b83_1216537000975863756.png",637,"任务道具","","三星"
"1062","Material","《贝洛伯格的音乐家》","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/820ef5acc496c3481e27c4e481086b83_2924777890177247026.png",638,"任务道具","","三星"
"1063","Material","未能寄出的家书","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/820ef5acc496c3481e27c4e481086b83_375485079630665047.png",639,"任务道具","","三星"
"1064","Material","集会所的留言板","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/820ef5acc496c3481e27c4e481086b83_8485701139328646304.png",640,"任务道具","","三星"
"1065","Material","记长乐天夜游","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/820ef5acc496c3481e27c4e481086b83_4728186572297765558.png",641,"任务道具","","三星"
"1066","Material","生活物资需求征集","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/820ef5acc496c3481e27c4e481086b83_7844409905033729822.png",642,"任务道具","","三星"
"1067","Material","支离破碎的日记","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/820ef5acc496c3481e27c4e481086b83_862152452460856675.png",643,"任务道具","","三星"
"1068","Material","某个包裹上的附信","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/820ef5acc496c3481e27c4e481086b83_3214029810745342530.png",644,"任务道具","","三星"
"1069","Material","穿过风雪的旅人","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/ee6967acaa3baaa8abe9b87b8c2be9a3_4810580308792630203.png",645,"任务道具","","三星"
"1070","Material","逐梦者的信件","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/820ef5acc496c3481e27c4e481086b83_7675463114112878159.png",646,"任务道具","","三星"
"1071","Material","「新•淬火工坊」开张！","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/820ef5acc496c3481e27c4e481086b83_6234644793930333970.png",647,"任务道具","","三星"
"1072","Material","潮流品牌「郊外」","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/820ef5acc496c3481e27c4e481086b83_2996126308222996316.png",648,"任务道具","","三星"
"1073","Material","某个民间科学家的日记","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/820ef5acc496c3481e27c4e481086b83_3070323543776717107.png",649,"任务道具","","三星"
"1074","Material","倍润矿脂","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/820ef5acc496c3481e27c4e481086b83_366328821003669217.png",650,"任务道具","","三星"
"1075","Material","《地底百科：植物和菌类》","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/820ef5acc496c3481e27c4e481086b83_7095268989329002636.png",651,"任务道具","","三星"
"1076","Material","星域界种指要：呜呜伯","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/820ef5acc496c3481e27c4e481086b83_8098276557450807342.png",652,"任务道具","","三星"
"1077","Material","辛-41云乡讯音","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/820ef5acc496c3481e27c4e481086b83_4959995778045601071.png",653,"任务道具","","三星"
"1078","Material","科员荣仓终的日记","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/820ef5acc496c3481e27c4e481086b83_421390065761712516.png",654,"任务道具","","三星"
"1079","Material","呜呜伯行为考","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/820ef5acc496c3481e27c4e481086b83_6963646640380483011.png",655,"任务道具","","三星"
"1080","Material","一间好商铺，世代摇钱树","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/820ef5acc496c3481e27c4e481086b83_478835841269477237.png",656,"任务道具","","三星"
"1081","Material","《矿工每周报》","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/ee6967acaa3baaa8abe9b87b8c2be9a3_8252474560164466401.png",657,"任务道具","","三星"
"1082","Material","矿业机械采购单据","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/820ef5acc496c3481e27c4e481086b83_441040365196694141.png",658,"任务道具","","三星"
"1083","Material","水晶日报的送审样稿","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/820ef5acc496c3481e27c4e481086b83_347855748790687803.png",659,"任务道具","","三星"
"1084","Material","《歌德宾馆的夜与雾》","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/820ef5acc496c3481e27c4e481086b83_870868053742364007.png",660,"任务道具","","三星"
"1085","Material","研究报告：约特伍德水晶体","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/820ef5acc496c3481e27c4e481086b83_5547293267653524264.png",661,"任务道具","","三星"
"1086","Material","致「炉心」基地全体的一封信","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/820ef5acc496c3481e27c4e481086b83_1031829022406962416.png",662,"任务道具","","三星"
"1087","Material","小朋友（已黑化）的观察日记","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/820ef5acc496c3481e27c4e481086b83_5350827602178741943.png",663,"任务道具","","三星"
"1088","Material","轻雨浥尘","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/820ef5acc496c3481e27c4e481086b83_7170111652915486804.png",664,"任务道具","","三星"
"1089","Material","在广场干道增设路障的通知","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/820ef5acc496c3481e27c4e481086b83_6952077510593693603.png",665,"任务道具","","三星"
"1090","Material","宝石蜥肉串食谱","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/ee6967acaa3baaa8abe9b87b8c2be9a3_9212813203466061797.png",666,"任务道具","","三星"
"1091","Material","「矿灯」古代遗物鉴定录","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/820ef5acc496c3481e27c4e481086b83_1625138680641846319.png",667,"任务道具","","三星"
"1092","Material","《铁卫禁区近况汇总及相关意见》","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/820ef5acc496c3481e27c4e481086b83_735059822193493766.png",668,"任务道具","","三星"
"1093","Material","歌德宾馆下午茶餐单","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/820ef5acc496c3481e27c4e481086b83_3306889492783811931.png",669,"任务道具","","三星"
"1094","Material","贝洛伯格七大不思议","",670,"任务道具","","三星"
"1095","Material","裂界来电","https://uploadstatic.mihoyo.com/sr-wiki/2023/02/16/77234787/820ef5acc496c3481e27c4e481086b83_1488670098612075784.png",671,"任务道具","","三星"
"1096","Material","「矿灯」巴列维的告顾客信","",677,"任务道具","","三星"
"1097","Material","黑塔债券","https://uploadstatic.mihoyo.com/sr-wiki/2023/03/14/190590294/a073736ea9817fe33f58dfed79cb583f_580934579223315822.png",689,"其他材料","「模拟宇宙」奖励，可在黑塔的商店中用它购买物品。","四星"
"1098","Material","启行的祝福","https://uploadstatic.mihoyo.com/sr-wiki/2023/03/14/190590294/1ed1a1c33ea2f4787081361f1eee26d2_7417774324284828661.png",690,"其他材料","献予启行之人的祝福 愿你拥抱寰宇，向无垠星海致以初程的问候愿你跨越风雪，于凛冬末梢点燃不熄的烈火你在此间的行迹，终将成为群星闪耀的旅途","五星"
"1099","Material","遗器残骸","https://uploadstatic.mihoyo.com/sr-wiki/2023/03/14/190590294/cdde4fdbf5f3465fe5d05074fab7cdff_3801687954559621925.png",691,"消耗品","遗器分解所获得的产物。 遗器破裂的部件，只差一步就要重新降解成光尘飞散在裂界里了。 「不要小看这些破烂，我能让它们复原如初。」","五星"
"1100","Material","琼实鸟串","https://uploadstatic.mihoyo.com/sr-wiki/2023/04/18/75216984/1a8426e234bc5eb3412ee8b731f1ece6_6305380607788856272.png",821,"消耗品","琼实鸟与植物共生，尾部挂着累累硕果。 「琼实鸟串」就是果物串串，制作过程中并没有琼实鸟受到伤害。 「那...这算荤还是算素？」","一星"
"1101","Material","貘馍卷","https://uploadstatic.mihoyo.com/sr-wiki/2023/04/18/75216984/c11a0e6f85583ba489cbcc48df252ece_3130881517303350068.png",822,"消耗品","可爱到令人不忍下口的蛋糕卷。 得名于蛋糕卷上类似梦貘皮毛的漂亮纹络。 「好可爱！好像梦貘！」 「其实就是用梦貘做的。」 「？？？」","一星"
"1102","Material","热浮羊奶","https://uploadstatic.mihoyo.com/sr-wiki/2023/04/18/75216984/28160f5c610c2dc42c6c0c2cad748bcf_374672789441971658.png",823,"消耗品","仙舟联盟的特产浮羊奶，也叫晴柔奶。难以保存，所以很难在域外品尝到。 加热后不用加糖也很甜,但放凉后会发苦，必须趁热喝。 「据《浮生》杂志报道，景元将军每早都要喝一大碗刚挤出来的浮羊奶。神策府方面对此予以否认。」","二星"
"1103","Material","鸣藕糕","https://uploadstatic.mihoyo.com/sr-wiki/2023/04/18/75216984/b6655d4a4ae98ca438f13316509016e4_6597314292251290778.png",824,"消耗品","罗浮经典小吃,由鸣藕制成的糕点。 一口咬下去，会发出清脆的笑声。偶有罗浮的老饕用它捉弄外乡人。 「吓老子一跳！」","二星"
"1104","Material","鳞渊冰泉","https://uploadstatic.mihoyo.com/sr-wiki/2023/04/18/75216984/3766b6c24d370ba9dedd843087cd1cd3_2881876889253367867.png",825,"消耗品","产自鳞渊境的天然饮用水。 没写0卡，看起来是真的0卡，但热量极高。 「如泉水般无色无味，却又如奶茶般高糖高脂，最大限度减少您摄入卡路里时的罪恶感。」","二星"
"1105","Material","苏打豆汁儿","https://uploadstatic.mihoyo.com/sr-wiki/2023/04/18/75216984/61fcfa330b182db0018eab9560f3cbed_7689336727456311002.png",826,"消耗品","由豆制品发酵而成，酸臭刺鼻，清凉爽口。 如果能面不改色地喝下一大瓶，一定会获得罗浮老饕们的认可吧。 「这东西叫『苏打豆汁儿』！不叫『苏打豆汁』! 」","二星"
"1190","Material","换境树叶","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/06/75216984/43fbafe500eca5974b4e4425e3b0a26f_4451812418808386431.png",558,"合成材料","拜三颗卫星所赐，阿丽万塔星球的引⼒以波德函数的形式时刻发⽣变化。寻常⽣ 命⼏乎⽆法在这颗星球⽣存，因此它最终发展出了阿丽万塔特⾊的⽣态系统。其 中最有名的是⼀种可以⼊药的植物，叫换境树。 换境树的落叶期总是来得很晚，因为对引⼒时常变化的世界来说，叶⼦如何平稳 地落在古⽼、踏实的地⾯是头等艰难之事。为了顺利达成这⼀⽬标，换境树演化 出了极其细微的空间翘曲能⼒:每当换境树叶飘飘下落，它就会以凡⼈⾁眼⽆法观 测的频率，反复向着地⾯进⾏距离极短的跃迁。即使如此，也不是每⼀⽚换境树 叶都能成功着陆。那些顺利落地的叶⼦放松地贴住磐⽯⼤地，望着同伴⻜向⾼ 空，并在⼤⽓层中燃烧成跃迁的灰。 「哇。」","4星"
"1191","Material","火之翎","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/06/75216984/131767c862e4aa358e6cc86104ac0d0f_6145775502538225471.png",494,"合成材料","温热的⿊⾊绒⽻，就像从⽕中取出的余烬，边⻆还有微弱的⽕光。 轻轻扇动它，空⽓中便有⽕星⻜溅。 「在宇宙中，到处都流传着⽕之⻦的传说......」","2星"
"1192","Material","丰饶香涎","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/06/75216984/4056d55ead11fd6376a04b5dca3b5ec5_2692759695111883679.png",540,"合成材料","仿佛具有丰饶⼒量的凝胶物体。 结实、柔软、散发淡淡⾹⽓，仅仅触摸着它，你就会觉得⼼⽣希望。 不要去查⾹涎的其它释义。 「得永寿故。得丰饶故。灭⼀切厄业病痛故。」","3星"
"1193","Material","零件","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/06/75216984/21c0ed4dbd71873940b3947d5cace60f_4500574546808348855.png",118,"合成材料","机械的重要组成部分，造型奇妙，⽬的性很强。 是⼈类⼀切发明创造的基⽯。 「同样的零件，螺丝咕姆能造出⼀整颗星球和机械⽣命体，你只能给我⼀只每天 慢7秒的⼿表。」 「7秒已经⾮常好了!差⼀点点就符合天⽂台标准了!」","2星"
"1194","Material","哀荣泣石","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/06/75216984/e0776823ccbc81e575dccd230cb32119_1435734852595945079.png",487,"合成材料","「悲悼伶⼈」驾驭横渡群星的贡多拉，去往死寂空旷的世界，为坍塌崩毁的⽂明 与逝者们献唱哀悼挽歌。末⽇战场的遗址已⽆看客听众，但业成灰烬的世界如同 饱经痛苦的珠⺟，孕结出悲伤的珍珠。往⽇的幽灵凝作⾬云，降下了这种泪滴般 的结晶。伶⼈将细⼩的泣⽯握在⼿中，⽂明鼎盛之时的种种辉煌便⼊梦⽽来—— 神裔般光彩照⼈的英雄，⼭脉般遮天蔽⽇的⻜舰，星星的低沉哀恸,还有⼤敌的怒 吼。于⼀个个⽆声的梦中，「悲悼伶⼈」辗转反侧。 「梦中的⼀切欢愉，都让我痛彻⼼扉。」","4星"
"1195","Material","迷思绳结","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/06/75216984/e35fb0dca20e30d749fc76c7d9a6e633_3053661922893633654.png",485,"合成材料","为了让「迷思」的神启更加神秘，「虚构史学家」们创造了迷思绳结。这些不断 变化的缠结引申出纠结难明的谣⾔、秘闻、传说与神话，⽽史学家们则将这些信 息混⼊确定的、死板的历史记录中，旨在为全宇宙带来⼀个不确定的未来——按 照「虚构史学家」的观点：历史的发展受限于观测者⼼中潜藏的「叙事动⼒」， 若能混绢历史，宇宙将被「不确定性的迷雾」所笼罩，从⽽逃避原本清晰可⻅的 终末毁灭。 「预测未来的是骗⼦；占⼘未来的是先知。」","4星"
"1196","Material","相位灵火","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/06/75216984/d36e937a80d72996b83b5301f94914e5_1240987286765958103.png",127,"合成材料","以⼈类的尺度⽽⾔，天才俱乐部#29丝丝喀尔只活了短暂的⼆⼗九天;但她在短暂 蛛⽣中的发明创造，却将整个蜘蛛⽂明的发展加速了数千年。在其成果中，最为 世⼈熟知的⽆疑是「 相位变换」技术。 但少为⼈知的是：这种技术⾸先被⽤于离⼦实验;丝丝喀尔成功创造出了「相位灵 ⽕」，紧接着它就变换到了另⼀个相位。等灵⽕回到丝丝喀尔的相位时，这位受 ⼈尊敬的天才蜘蛛已经寿终正寝，⽆法将之捉拿捕获了。于是，相位灵⽕就这样 不断变换相位，燃烧诸界，在各处留下⽕焰的后裔。 「丝丝喀尔..她是位了不起的天才，聪明，善良，⽽且谦卑。她在⽣命的最后⼀ 天还在向俱乐部的成员提问，那是⼀个⾄今没有⼈能够解答的问题。」","4星"
"1197","Material","巡猎石","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/06/75216984/1f38e8cd3a26d9d621659f53a77cdffd_4548691886698899479.png",559,"合成材料","仿佛具有巡猎⼒量的⼩⽯⼦。 它似乎受到某种使命的牵引，持续向某个⽅向缓缓移⾏。 你在想它不就是磁铁吗？不，它不是。 「⽮之所向即吾⾏。」","3星"
"1198","Material","同谐粘液","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/06/75216984/a46d803273f84e053dbde24b0607cc95_8813110771972881227.png",557,"合成材料","仿佛具有同谐⼒量的圆环。 这个圆环只有⼀个⾯，⽆论从哪⾥出发，都注定⽆法抵达终点。 美中不⾜的是它黏黏的，仿佛不舍得放你离开。 「世⼈同袍，万物同根，赐福之⻛拂⼤地！」","3星"
"1199","Material","智识树皮","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/06/75216984/ea678265d0367e0579ef3d26b730f141_3468243934617690615.png",488,"合成材料","仿佛具有智识⼒量的⼲燥树⽪。 它的皱褶诉说着岁⽉的沉淀与⼤地的智慧。变成纸浆后，它还能诉说更多。 「⼈类的⼀切智慧就包含在这两个字中。」","3星"
"1200","Material","虚无硬片","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/06/75216984/9477ea9b4697bb905b132f996fa46bb8_6425135334647975922.png",448,"合成材料","仿佛具有虚⽆⼒量的铁⽚。 它似乎曾经是⼀枚硬币，拥有过经济学上的价值。 但显然价值已经随着花纹的磨损⽽化作虚⽆了。 「我不知道写这句引⾔是为什么，我不知道编这个物品介绍是为什么，我的⼈⽣ 毫⽆意义，这段⽂案也⼀个德性。」","3星"
"1201","Material","存护筑材","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/06/75216984/2ac28b117ae8d89b83719d7a2495e191_2058723607959554305.png",133,"合成材料","仿佛具有存护⼒量的筑材。 与⽔相合则成浆体，与空⽓接触则硬化为固态。 请不要尝试将它与固态净⽔合成。 「我们研究了伟⼤的琥珀王⽤于铸造亚空晶壁的材料，很遗憾，博识学会⽬前还 ⽆法解析其成分。」 「反正肯定不是⽔泥——对吧，塔拉梵？」","3星"
"1202","Material","毁灭异质","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/06/75216984/4310cc02993a6dece4396a97b039393c_775787723400418603.png",117,"合成材料","仿佛具有毁灭⼒量的奇怪物质。 似⽕⼜⾮⽕，不凉也不烫，但会破坏接触时间超过12秒的其它物质。 有可能是反物质军团版本的垃圾，对此你不确定。 「所有接受了纳努克直接赐福的⽣物，都会扭曲其形貌。」","3星"
"1203","Material","冰之芯","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/06/75216984/3b042f3caff7ec3b29a96ff4f8e54db0_8141600710612487730.png",493,"合成材料","⾃星空坠落的碎冰。 从特殊封存的容器拿出时，低温凝结的⽔汽就像冬⽇⾥的叹息。 「将雪花放⼤100倍，欣赏⼤⾃然的⻤斧神⼯。」","2星"
"1204","Material","虚数残叶","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/06/75216984/6bfcc7f5da17f7bf4066c79fea21bf5b_7570824408286986119.png",486,"合成材料","不知从何处坠落的残叶。 它不属于任何植物，⽽是某种更抽象之物的化身。 古⽼的光如同树液浸润叶脉，昭示着虽已消逝，却依旧残存的⼒量。 「⼀叶⼀世界。」","2星"
"1205","Material","量子涟漪","https://uploadstatic.mihoyo.com/sr-wiki/2022/08/15/140871297/d115e867b204c757b308550affab2cf7_1725718585602746618.png",484,"合成材料","⼀泓⾃真空之海中泛起的涟漪。 名为涟漪，却是万物存在中最基础的能量涨落现象。 「时间，有这么多的时间。」 「有所有的时间。」","2星"
"1206","Material","陨铁","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/06/75216984/918086f8c0d06a22e1465003e158528d_7062701638191932700.png",475,"合成材料","坚硬的陨星铁砂。 这些天外之物之强固⾜以断碎磐岩。 「多挖⼀点，能带多少带多少，克⾥珀会需要它们的。」 「星神需不需要我不晓得，我只知道公司愿意出⼤价钱。」","2星"
"1207","Material","风之旋","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/06/75216984/1db235ee8c72b1ebb62d34564e569e47_6685243483193443701.png",474,"合成材料","⻛眼静滞不动。即使在真空环境中，⽓旋之中的⻜砾依旧不停转着。 「瞧，不论在哪⼉，它都在旋转。它从不停歇，永不停歇——这有让你想到什么 吗? 」 「开拓！」 「...说得对，帕姆。所以我们约定了：你我的开拓之旅永不停歇。」","2星"
"1208","Material","雷之眼","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/06/75216984/cdbe051c0f19257acbf7175f1e00f5c2_5608524849097979380.png",473,"合成材料","捕捉雷光制作⽽成的电球。 若有导体破坏了它的平衡，⽴时就会释放出球状闪电。 「某个天才曾试着利⽤雷之眼寻找外星⼈， 后来博识尊瞥了她⼀眼。不知道哪 个更幸福：是被博识尊注意呢？还是她真的找到了外星⼈。」","2星"
"1209","Material","蛋白米","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/06/75216984/fe6dc90fb9790ef4d74f3b1932c14533_8088298776972145874.png",107,"合成材料","⼤⾃然对⽂明的馈赠，⼈类的好朋友，⽣命的拯救者。 这⽶粒有着蛋⽩般的润泽和蛋⽩般的⼝感，同时富含蛋⽩质。 「粒粒皆⾟苦。」","2星"
"1210","Material","虚粒子","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/06/75216984/407d7fa1d735a2cffcaf3401f4eba2df_844885601037213742.png",99,"合成材料","在宇宙中普遍存在但理论上观测不到的微⼩粒⼦。 但科学家⾮常擅⻓把理论转化为现实。 「我有⼀个虚粒⼦，我有⼀个虚反粒⼦，怎么把它变成实粒⼦和实反粒⼦呢?注 意看我的⼿势... 」","2星"
"1211","Material","气态流体","https://uploadstatic.mihoyo.com/sr-wiki/2023/03/14/190590294/bd53a7fbb0baf7f5e399ed646a8733af_4572986680467036162.png",527,"合成材料","像雾，像⾬，⼜像⻛。不打开瓶盖，你不知道它跑了没有。 「答案，我的朋友，在⽓态流体中飘荡 答案在⽓态流体中飘荡」","1星"
"1212","Material","燃素","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/06/75216984/7c562ad7b8b243cda391fe4527dd566d_7952465737193820272.png",495,"合成材料","构成灵⽕的微粒。 天才俱乐部#2哈那德·庞奇证明其存在，#3纽尔·伊曼证明其不存在。 后由#7柏环再次证明其存在，数⽇后其死于#4波尔卡·卡卡⽬之⼿。 「燃素到底存不存在...说实话，我们不⼤想知道。」","1星"
"1213","Material","金属","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/04/75216984/41254ec00efb1bbc1d0b93f94aefe687_5805533582895123780.png",476,"合成材料","⼴泛存在于地壳和海洋中的物质。 ⽤途很多，⽤处很⼤。 「我曾去过⼀个世界，那⾥的⼈摄⼊⾦属以获得超能⼒。请注意，绝对不能模仿 这⼀⾏为，就⼈体⽽⾔，多数⾦属是不能⻝⽤的。」","1星"
"1214","Material","种子","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/06/75216984/4bb1fd710393458d71171d2ffa8965a3_4073759840128228554.png",442,"合成材料","植物特有的繁殖体。 多数是⽣命的象征，少数很好吃。 「春种⼀粒粟，秋收万颗⼦。」","1星"
"1215","Material","基本食材","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/06/75216984/7ce68284565b3a0b6f5cecd21c00b56a_3129668969025187348.png",120,"合成材料","能吃但不好吃的东⻄，⼀般称之为⻝材。 能够满⾜最基本的果腹需要。 「能吃吗？好吃吗？怎么吃？」","1星"
"1216","Material","固态净水","https://uploadstatic.mihoyo.com/sr-wiki/2022/12/06/75216984/924610c375fb9add6d95f87c45807194_6987654116995817845.png",110,"合成材料","由氢和氧两种元素组成的化合物，碳基⽣物的⽣命之源。 保持固态是为了⽅便携带。 「...这不就是冰？」 「不不不， 冰是冰，这是纯净的⽔， 只不过它是固态。」 「...那不就是冰？」","1星"
"1217","Material","垃圾","https://uploadstatic.mihoyo.com/sr-wiki/2022/08/26/214441058/bb654c85c2371f53fdead58bc273875e_9026372150107058232.png",108,"合成材料","毫⽆价值的东⻄。 建议你在身上留⼀块。 「据说在银河的某处，身上带着垃圾，就能打开⼀道看不⻅的传送⻔。」","1星"